Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 284.598424

Equilibrium frequencies (pi_i):
  A: 0.0256
  B: 0.037
  C: 0.0262
  D: 0.031
  E: 0.0254
  F: 0.0201
  G: 0.0319
  H: 0.0401
  I: 0.013
  J: 0.0349
  K: 0.0274
  L: 0.0406
  M: 0.0231
  N: 0.0427
  O: 0.0221
  P: 0.0367
  Q: 0.0352
  R: 0.0259
  S: 0.0254
  T: 0.0333
  U: 0.0409
  V: 0.0239
  W: 0.0349
  X: 0.0213
  Y: 0.0266
  Z: 0.0384
  [: 0.0403
  \: 0.0396
  ]: 0.0208
  ^: 0.0273
  _: 0.0345
  `: 0.0183
  a: 0.0354

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.6546	0.8313	0.6561	5.1	1.835	0.6557	0.7976	9.6527	0.6947	1.1278	1.1826	0.6825	0.6543	0.7741	0.9188	0.6553	1.439	0.659	0.8664	0.9843	1.1156	0.7921	0.8065	1.7124	0.6614	0.995	0.7918	1.3121	0.6619	1.2994	8.8866	0.6546
  B	0.6546	0	0.6544	0.655	0.9807	0.6541	0.6548	0.6546	2.8273	0.6556	0.654	0.6552	2.6182	0.6544	0.9729	0.6546	0.6547	0.6549	0.6539	0.6545	0.655	0.6544	0.6552	0.6546	0.659	0.6551	0.6546	0.6547	1.4139	0.6548	0.6549	0.9806	0.6547
  C	0.8313	0.6544	0	0.6625	1.1883	0.8573	0.6548	1.4642	13.8164	0.6608	5.8646	0.6561	1.8295	0.6542	0.7528	0.6543	0.6544	0.6747	0.8418	1.4798	0.6552	1.5009	0.7328	1.3113	0.6806	0.655	0.6548	0.6544	1.0562	0.6677	1.0002	1.8222	0.9872
  D	0.6561	0.655	0.6625	0	0.6562	0.6545	0.655	0.6548	4.2136	0.6556	0.6561	0.6553	1.0611	0.6545	0.965	0.6547	0.6549	0.6567	0.6545	0.6553	0.6551	0.7112	0.6824	0.6567	0.6837	0.6552	0.6547	0.6547	1.3196	0.6877	0.6554	0.8393	0.6548
  E	5.1	0.9807	1.1883	0.6562	0	1.6711	0.6553	0.6546	5.7209	1.4709	1.5765	0.9934	1.7806	0.6533	1.4977	0.9677	0.6539	0.6587	2.2845	0.6552	1.3073	0.8899	0.9723	1.9364	0.6665	0.6598	0.6667	0.655	1.0432	0.7672	2.6465	11.7009	0.6538
  F	1.835	0.6541	0.8573	0.6545	1.6711	0	0.654	0.6541	2.814	0.6553	1.3237	0.6592	1.6539	3.5654	0.9856	1.3078	0.6928	0.9834	14.4663	0.6572	0.6553	0.9592	2.0086	0.732	3.6779	1.1625	4.9959	7.3456	1.2173	0.6546	2.9588	2.1145	0.9803
  G	0.6557	0.6548	0.6548	0.655	0.6553	0.654	0	0.6547	3.2125	0.6552	0.6549	0.6551	0.6553	0.6544	0.9796	0.6545	0.6548	0.655	0.654	0.6552	0.6549	0.6549	0.6553	0.6548	0.9625	0.655	0.6547	0.6547	0.7257	0.9636	0.6551	0.9532	0.6548
  H	0.7976	0.6546	1.4642	0.6548	0.6546	0.6541	0.6547	0	1.814	0.6554	4.8197	0.6551	0.6546	0.6542	0.6571	0.6544	0.6547	0.6551	0.6538	0.663	0.6547	0.7445	0.6551	0.6555	1.2999	0.6549	0.6545	0.6546	0.654	0.6547	0.6561	0.6546	0.6546
  I	9.6527	2.8273	13.8164	4.2136	5.7209	2.814	3.2125	1.814	0	3.0621	3.9202	1.3924	6.8306	0.6502	14.3954	2.0219	2.5974	7.1778	4.8358	5.4242	1.4523	13.0273	2.5917	16.1572	14.0943	1.3013	1.2766	0.6523	11.2448	6.8855	3.8673	6.4655	2.2043
  J	0.6947	0.6556	0.6608	0.6556	1.4709	0.6553	0.6552	0.6554	3.0621	0	1.0036	0.6695	0.8162	0.6543	0.894	0.6547	0.6549	0.6898	0.9816	0.9619	0.655	1.6512	0.9783	0.6588	1.3906	0.6559	0.6547	0.6546	1.0275	0.656	0.6557	2.7974	0.6548
