Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 308.115607

Equilibrium frequencies (pi_i):
  A: 0.0397
  B: 0.0367
  C: 0.0244
  D: 0.0251
  E: 0.0366
  F: 0.0344
  G: 0.0334
  H: 0.0341
  I: 0.0369
  J: 0.0287
  K: 0.0235
  L: 0.0273
  M: 0.0291
  N: 0.0335
  O: 0.0342
  P: 0.0379
  Q: 0.0341
  R: 0.0358
  S: 0.0242
  T: 0.036
  U: 0.0378
  V: 0.0331
  W: 0.0388
  X: 0.0408
  Y: 0.0368
  Z: 0.0359
  [: 0.0306
  \: 0.0289
  ]: 0.0346
  ^: 0.0374

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.5244	0.8951	0.5291	0.659	0.5164	0.5206	0.5648	0.7584	1.1875	0.5399	1.3214	1.1028	0.7349	0.5194	0.6687	0.5755	0.7681	1.1155	0.6588	0.5147	0.951	0.5988	0.5147	0.7121	1.3167	0.7601	0.5302	0.6882	0.5183
  B	0.5244	0	1.9532	0.774	1.0495	1.2156	0.8334	1.3597	0.702	1.3637	1.3267	0.6608	0.9185	1.0399	0.7045	0.5228	0.5432	0.5534	2.2495	0.8931	0.519	1.0185	1.0901	0.5184	0.8115	0.7944	0.6797	2.5746	0.6447	0.5239
  C	0.8951	1.9532	0	2.3444	3.3115	0.6949	0.5304	1.8687	0.7149	0.7533	3.8579	2.398	3.776	2.9028	1.5899	1.1442	1.9609	1.891	5.0571	0.7778	0.8143	3.1499	1.35	0.6017	1.6456	2.3149	2.1499	2.2105	2.2474	1.6303
  D	0.5291	0.774	2.3444	0	1.0217	0.5285	3.2883	1.0746	0.5225	0.7901	3.0846	1.947	1.8715	1.1299	0.5219	0.764	1.4585	1.2634	5.6873	1.1318	2.0733	1.6028	1.0153	0.5193	0.8992	2.071	2.1113	1.6218	2.0464	0.754
  E	0.659	1.0495	3.3115	1.0217	0	1.0312	0.5291	1.9917	0.6768	2.6616	3.4659	2.1226	1.3199	1.0226	0.6387	0.5604	0.7272	0.6564	2.7943	0.6216	0.9105	1.0234	1.9818	0.6881	0.9088	0.7593	1.5167	1.8695	1.5758	0.7465
  F	0.5164	1.2156	0.6949	0.5285	1.0312	0	0.5135	1.9216	0.5134	0.7641	1.0453	0.6088	0.7633	0.969	0.562	0.5926	0.5176	0.5914	0.9709	0.7331	0.5139	0.5247	0.8138	1.7834	0.5342	0.5298	1.0286	0.6606	0.5989	0.5179
  G	0.5206	0.8334	0.5304	3.2883	0.5291	0.5135	0	0.5373	0.5111	2.6956	0.524	0.5657	0.6995	0.7678	0.5133	0.5155	0.5144	0.5156	0.5977	0.8614	0.5131	1.0648	0.5159	0.5306	1.0538	1.2987	0.7663	1.4698	0.5199	0.5131
  H	0.5648	1.3597	1.8687	1.0746	1.9917	1.9216	0.5373	0	0.7183	1.1012	0.9115	2.8873	1.1972	1.1466	1.1741	0.8885	0.9669	0.5706	1.6747	1.2729	0.5228	1.0271	0.7492	0.6184	1.7922	1.1997	1.5107	1.3443	6.2541	0.6856
  I	0.7584	0.702	0.7149	0.5225	0.6768	0.5134	0.5111	0.7183	0	0.5157	0.6686	0.9733	0.565	0.5206	0.5132	0.5135	0.516	0.518	0.5313	0.5253	0.5133	0.53	0.5191	0.5113	0.5185	1.1139	0.7877	0.5208	0.959	0.5136
  J	1.1875	1.3637	0.7533	0.7901	2.6616	0.7641	2.6956	1.1012	0.5157	0	0.8446	0.6288	0.7086	1.0496	0.9523	0.5954	0.5214	0.5214	1.0606	1.0788	0.5159	0.7992	0.6819	0.6102	4.5958	2.6508	1.0168	0.553	0.7182	0.521
