Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 318.115764

Equilibrium frequencies (pi_i):
  A: 0.0406
  B: 0.0364
  C: 0.0299
  D: 0.0316
  E: 0.0308
  F: 0.0432
  G: 0.0241
  H: 0.0342
  I: 0.0362
  J: 0.0143
  K: 0.0285
  L: 0.0351
  M: 0.0297
  N: 0.0341
  O: 0.0374
  P: 0.0376
  Q: 0.0379
  R: 0.034
  S: 0.0295
  T: 0.0376
  U: 0.0397
  V: 0.0257
  W: 0.0361
  X: 0.0378
  Y: 0.0306
  Z: 0.0284
  [: 0.0357
  \: 0.0299
  ]: 0.0363
  ^: 0.0372

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.5808	0.5934	0.5192	0.8244	0.5146	1.206	0.6615	0.5127	0.7836	0.6651	0.7017	0.5421	0.5262	0.683	0.5142	0.5274	0.5177	1.2207	0.7876	0.5136	1.0673	0.5187	0.6737	1.4107	1.4277	0.7827	0.5246	0.5535	0.521
  B	0.5808	0	1.2988	0.8807	1.2001	0.8308	0.5185	1.3037	0.6695	1.913	0.8528	0.9191	0.5923	0.9299	0.5558	0.522	0.7719	0.532	1.896	0.6417	0.5789	1.6926	0.9474	0.5123	1.7633	1.0033	1.1028	3.111	0.7617	0.5831
  C	0.5934	1.2988	0	1.042	2.8012	0.7845	0.527	1.647	1.0468	2.425	2.1419	1.264	2.532	1.3137	0.6523	0.672	0.6621	0.6524	3.2316	1.1515	0.6032	3.863	0.8397	0.5192	1.0143	3.1762	0.9721	2.1002	2.6599	1.201
  D	0.5192	0.8807	1.042	0	0.901	0.5213	1.9586	0.9552	0.5162	4.2392	1.1756	1.2384	2.4414	1.2783	0.5157	0.8794	2.097	1.2513	3.6202	0.7874	1.6945	1.0508	0.5558	0.5132	1.4126	0.8806	0.5778	2.4554	0.666	1.0741
  E	0.8244	1.2001	2.8012	0.901	0	1.1365	0.7903	1.9139	0.6769	5.3979	1.829	1.1412	0.976	2.0245	0.7109	0.5424	0.6352	0.9328	3.0976	1.0445	1.1238	1.464	1.3017	0.8256	1.4516	1.525	2.5544	1.1614	1.3705	0.7521
  F	0.5146	0.8308	0.7845	0.5213	1.1365	0	0.512	1.4534	0.5117	0.9124	0.9769	0.5227	0.6673	0.586	0.6746	0.5118	0.5424	0.5155	0.6577	0.521	0.5235	0.5643	0.5252	2.0941	0.5839	0.5304	1.0997	1.0065	0.5246	0.7769
  G	1.206	0.5185	0.527	1.9586	0.7903	0.512	0	0.7883	0.5109	2.1408	0.6656	1.0333	1.4282	0.7599	0.931	0.5117	0.522	0.5206	0.827	0.8071	0.5126	1.5945	0.5177	0.5101	0.6559	1.7175	0.7835	1.664	1.2076	0.6661
  H	0.6615	1.3037	1.647	0.9552	1.9139	1.4534	0.7883	0	0.7547	1.9075	2.4985	1.5319	1.4212	1.0281	0.8625	0.5159	0.6182	0.8119	1.0162	1.2649	0.5204	0.809	1.3067	0.9437	1.1096	1.2375	0.8147	1.4069	6.5832	0.5365
  I	0.5127	0.6695	1.0468	0.5162	0.6769	0.5117	0.5109	0.7547	0	0.6597	0.5173	0.5156	0.5341	0.5172	0.5116	0.5102	0.5157	0.5115	0.5355	0.5144	0.5107	0.6509	0.5151	0.5098	0.5166	1.4742	0.5327	0.5147	0.8138	0.5135
  J	0.7836	1.913	2.425	4.2392	5.3979	0.9124	2.1408	1.9075	0.6597	0	3.2892	1.5618	4.4469	3.2848	0.5233	1.4331	2.1329	2.2599	2.4942	1.6065	0.5222	1.9936	3.8135	0.8006	4.4293	2.7824	2.4814	0.6582	1.3088	1.4731
  K	0.6651	0.8528	2.1419	1.1756	1.829	0.9769	0.6656	2.4985	0.5173	3.2892	0	1.3388	1.6639	2.1475	0.5237	0.8742	0.8462	1.2266	1.4697	0.8627	1.0295	2.6911	1.8474	1.0319	3.5154	1.8056	3.843	0.8151	0.8546	0.6086
  L	0.7017	0.9191	1.264	1.2384	1.1412	0.5227	1.0333	1.5319	0.5156	1.5618	1.3388	0	1.1416	0.7615	0.8583	0.5162	0.8429	0.5276	1.6031	1.5304	0.6263	1.4535	1.2198	0.5125	1.4668	1.8256	3.5902	0.821	0.745	0.6775
  M	0.5421	0.5923	2.532	2.4414	0.976	0.6673	1.4282	1.4212	0.5341	4.4469	1.6639	1.1416	0	3.156	0.6644	1.267	0.8735	0.6552	2.8983	0.7769	0.5213	0.9464	0.7622	0.9025	2.6203	2.0233	1.8836	1.0008	1.0082	1.4112
