Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 317.449663

Equilibrium frequencies (pi_i):
  A: 0.0393
  B: 0.0375
  C: 0.0227
  D: 0.0334
  E: 0.0314
  F: 0.0407
  G: 0.0292
  H: 0.032
  I: 0.0356
  J: 0.0276
  K: 0.0333
  L: 0.0338
  M: 0.0262
  N: 0.0375
  O: 0.035
  P: 0.0396
  Q: 0.0345
  R: 0.0386
  S: 0.0275
  T: 0.0393
  U: 0.0374
  V: 0.0304
  W: 0.0257
  X: 0.035
  Y: 0.0362
  Z: 0.0364
  [: 0.0249
  \: 0.0252
  ]: 0.034
  ^: 0.0398

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.7018	0.9121	0.6606	1.003	0.5149	1.3684	0.6007	0.5211	0.6461	0.7173	0.9907	0.8294	0.5673	0.6376	0.5181	0.6821	0.519	1.0167	0.5206	0.5136	0.7992	0.8092	0.515	0.5517	0.9463	1.4129	0.5237	1.1042	0.518
  B	0.7018	0	1.6782	1.0188	2.351	0.7317	0.5168	1.0494	0.6276	4.1157	0.9026	0.6076	0.5874	1.0182	1.0458	0.5204	0.5838	0.5328	1.207	0.7178	0.5168	0.5607	1.3629	0.5139	0.7958	0.8012	1.4228	2.8468	0.8748	0.5269
  C	0.9121	1.6782	0	2.3034	2.7164	0.7018	0.5247	2.554	1.0284	1.1355	3.0544	1.4884	3.3578	1.9179	1.8774	1.0681	1.4044	1.3209	3.0552	0.7952	1.1122	2.3034	1.9719	0.5892	1.7542	4.0362	3.7915	2.1443	2.8861	0.9937
  D	0.6606	1.0188	2.3034	0	1.1174	0.5356	0.7829	0.7776	0.5172	0.5417	1.6265	1.2263	3.7898	0.7689	0.5186	0.6985	0.7156	0.8014	4.8892	0.6603	1.3162	1.1607	1.186	0.5144	1.0634	0.5789	1.858	1.7526	0.8614	0.6573
  E	1.003	2.351	2.7164	1.1174	0	0.8429	0.7827	1.8921	0.5701	1.9429	1.4955	1.1897	1.9724	2.1644	0.5522	0.9297	0.7916	0.6029	3.9578	1.9057	0.997	1.2307	2.5331	0.7673	0.6497	1.2646	3.3919	1.3752	1.2196	1.1683
  F	0.5149	0.7317	0.7018	0.5356	0.8429	0	0.5112	1.2666	0.512	0.7684	1.0116	0.8204	0.5451	0.5537	0.5128	0.6629	0.5211	0.6702	0.6145	0.527	0.513	0.5594	0.8372	1.959	0.5423	0.5234	1.5067	0.8963	0.6991	0.5261
  G	1.3684	0.5168	0.5247	0.7829	0.7827	0.5112	0	1.1653	0.512	1.4822	0.7747	0.9274	1.0257	0.5868	1.0243	0.5117	0.5161	0.5116	0.5756	0.9348	0.5099	1.2891	0.5172	0.5128	0.8541	1.6873	0.7794	1.0334	0.8252	0.5117
  H	0.6007	1.0494	2.554	0.7776	1.8921	1.2666	1.1653	0	1.1911	0.8111	1.2106	1.3895	1.1395	1.9903	0.774	1.26	0.7562	0.8848	1.3515	1.7229	0.5174	0.6514	1.3432	1.8517	2.3673	1.4515	1.1932	1.9833	5.4371	0.6928
  I	0.5211	0.6276	1.0284	0.5172	0.5701	0.512	0.512	1.1911	0	0.5124	0.5223	0.7051	0.8577	0.5169	0.6196	0.5126	0.5149	0.5124	0.5217	0.5186	0.5102	0.5536	0.5179	0.5107	0.5219	1.0591	0.7779	0.5181	1.0627	0.512
  J	0.6461	4.1157	1.1355	0.5417	1.9429	0.7684	1.4822	0.8111	0.5124	0	0.7847	0.5196	0.6602	1.0409	0.5123	0.5138	0.5854	0.5127	0.5801	0.651	0.5095	0.7807	0.6442	0.5097	3.8245	2.4384	0.91	0.524	0.669	0.5121
  K	0.7173	0.9026	3.0544	1.6265	1.4955	1.0116	0.7747	1.2106	0.5223	0.7847	0	1.6572	2.6577	1.8173	0.5221	0.838	0.6679	0.5931	2.7893	0.8998	0.9033	1.017	2.8886	0.6265	2.2017	0.7209	4.4705	0.582	0.8275	0.5652
  L	0.9907	0.6076	1.4884	1.2263	1.1897	0.8204	0.9274	1.3895	0.7051	0.5196	1.6572	0	0.6304	0.5403	0.6871	0.6956	0.9837	0.5246	0.9699	2.4958	0.5835	0.8098	1.0084	0.5165	1.1171	1.6032	4.486	1.2803	1.1226	0.6893
  M	0.8294	0.5874	3.3578	3.7898	1.9724	0.5451	1.0257	1.1395	0.8577	0.6602	2.6577	0.6304	0	2.3665	0.6333	0.7265	0.8692	1.2285	5.0282	1.4678	0.539	1.5341	2.2604	0.9233	1.2753	1.5168	1.6358	1.1442	1.1851	1.2941
  N	0.5673	1.0182	1.9179	0.7689	2.1644	0.5537	0.5868	1.9903	0.5169	1.0409	1.8173	0.5403	2.3665	0	0.5208	0.6443	0.865	1.0233	1.6069	0.5916	0.5355	1.242	1.7049	0.6275	1.4363	0.9826	0.8797	1.7442	2.06	0.8942
