Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 302.777935

Equilibrium frequencies (pi_i):
  A: 0.0386
  B: 0.0371
  C: 0.0234
  D: 0.0328
  E: 0.0339
  F: 0.0426
  G: 0.0283
  H: 0.0336
  I: 0.0367
  J: 0.0229
  K: 0.0288
  L: 0.0358
  M: 0.027
  N: 0.0365
  O: 0.0332
  P: 0.038
  Q: 0.0346
  R: 0.0306
  S: 0.0231
  T: 0.0407
  U: 0.0385
  V: 0.0325
  W: 0.0382
  X: 0.0374
  Y: 0.0379
  Z: 0.0255
  [: 0.0333
  \: 0.0287
  ]: 0.0338
  ^: 0.0361

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.7469	0.9529	0.529	0.7118	0.5178	0.9036	0.5294	0.5402	1.1154	0.639	1.0644	1.0792	0.5642	0.5153	0.5179	0.6531	0.5195	1.5148	0.9626	0.5177	1.0604	0.531	0.6747	0.5334	1.6613	0.6919	0.7423	0.5718	0.5195
  B	0.7469	0	2.271	0.9287	1.4738	0.8917	0.6158	1.3246	0.7003	3.4424	0.8886	0.651	0.5477	0.8173	0.5401	0.5452	0.533	0.7815	1.2275	0.8688	0.5195	0.9441	0.9006	0.5161	0.7656	0.9156	1.3712	2.638	1.079	0.5232
  C	0.9529	2.271	0	1.3041	1.9823	0.7938	0.531	2.3983	1.0295	1.2163	2.1665	1.1247	2.951	1.6897	1.5251	1.4592	1.1765	1.13	3.8232	0.9276	0.6655	3.4394	1.1306	0.5206	1.8368	4.5872	2.0318	2.3384	2.9165	1.1271
  D	0.529	0.9287	1.3041	0	1.3032	0.5457	2.6407	0.9125	0.5195	0.5921	1.5883	1.1646	1.856	0.9616	0.7424	0.6218	0.5911	0.7764	2.8901	0.7656	1.162	1.0988	1.5573	0.522	0.8395	2.9858	3.0076	1.8227	0.9248	1.7414
  E	0.7118	1.4738	1.9823	1.3032	0	0.5588	0.5305	1.8291	0.7099	3.01	1.2326	1.6034	1.4593	1.5542	0.5218	0.7739	0.7534	1.0895	3.8512	0.7844	0.96	1.2066	1.1894	0.5292	0.8832	1.7051	2.3824	1.7102	0.928	0.6212
  F	0.5178	0.8917	0.7938	0.5457	0.5588	0	0.5156	1.3396	0.5145	0.6325	1.2513	0.525	1.0898	0.5361	0.5139	0.5195	0.5228	0.6302	0.6332	0.5261	0.5162	0.5894	0.9343	2.104	0.5357	0.7927	0.8958	0.9254	0.531	0.5303
  G	0.9036	0.6158	0.531	2.6407	0.5305	0.5156	0	0.5253	0.5141	3.2675	0.8871	0.7452	0.5388	1.4381	0.5196	0.5151	0.5181	0.5159	0.6675	0.526	0.6688	1.3207	0.5218	0.6749	1.5375	1.3372	0.5418	1.2086	0.7277	0.5174
  H	0.5294	1.3246	2.3983	0.9125	1.8291	1.3396	0.5253	0	0.6021	1.3589	1.8743	1.7817	1.1275	0.9699	1.2414	0.659	0.8219	0.5448	1.4996	1.5072	0.5199	0.6005	1.2761	1.016	1.0237	1.7947	1.0234	1.6442	5.5831	0.5353
  I	0.5402	0.7003	1.0295	0.5195	0.7099	0.5145	0.5141	0.6021	0	0.5161	0.5318	0.7301	0.5731	0.5179	0.5131	0.5151	0.5155	0.5159	0.5306	0.5266	0.5142	0.5459	0.5196	0.5129	0.5194	1.5117	0.7845	0.5204	0.7891	0.5149
  J	1.1154	3.4424	1.2163	0.5921	3.01	0.6325	3.2675	1.3589	0.5161	0	0.9024	0.5424	0.6503	0.9765	0.8862	0.5154	0.5162	0.518	0.9678	0.6221	0.5191	0.7796	0.9209	0.7727	4.5002	3.0786	1.2965	0.5283	0.6653	0.6627
  K	0.639	0.8886	2.1665	1.5883	1.2326	1.2513	0.8871	1.8743	0.5318	0.9024	0	1.834	3.7317	2.4286	0.5237	1.7273	0.7198	1.5427	3.9768	1.1863	0.8782	1.124	1.3525	0.7767	2.725	1.4453	3.5737	0.8	1.753	0.9172
  L	1.0644	0.651	1.1247	1.1646	1.6034	0.525	0.7452	1.7817	0.7301	0.5424	1.834	0	0.7399	0.8393	0.5197	0.6969	1.0394	1.1391	1.5158	1.6375	0.7025	0.9628	1.9282	0.5181	1.5947	2.5927	2.0979	0.6958	1.4757	0.6131
  M	1.0792	0.5477	2.951	1.856	1.4593	1.0898	0.5388	1.1275	0.5731	0.6503	3.7317	0.7399	0	1.868	0.5204	0.6537	0.804	2.3334	5.6941	1.8032	0.5248	0.9463	2.7559	0.8772	1.5144	2.2003	1.962	0.8322	1.0465	1.3026
  N	0.5642	0.8173	1.6897	0.9616	1.5542	0.5361	1.4381	0.9699	0.5179	0.9765	2.4286	0.8393	1.868	0	0.5274	0.6783	0.9724	0.8958	2.9203	0.8916	0.5292	0.9446	1.136	0.5183	1.0933	1.2058	1.3372	1.5773	2.5307	1.2486
  O	0.5153	0.5401	1.5251	0.7424	0.5218	0.5139	0.5196	1.2414	0.5131	0.8862	0.5237	0.5197	0.5204	0.5274	0	0.5139	0.5143	0.5138	0.7776	0.5155	0.513	0.5184	0.6481	0.5169	0.5802	1.8841	0.7822	0.5227	0.5305	0.5136
  P	0.5179	0.5452	1.4592	0.6218	0.7739	0.5195	0.5151	0.659	0.5151	0.5154	1.7273	0.6969	0.6537	0.6783	0.5139	0	0.5258	0.7826	0.8639	0.539	0.6904	1.1705	0.5291	0.5137	0.523	0.6492	0.7128	0.5319	0.6006	0.5842
  Q	0.6531	0.533	1.1765	0.5911	0.7534	0.5228	0.5181	0.8219	0.5155	0.5162	0.7198	1.0394	0.804	0.9724	0.5143	0.5258	0	1.0279	6.3483	0.5309	0.6668	0.6886	0.6061	0.5171	0.5294	0.5362	0.7122	0.5981	1.5841	0.8415
  R	0.5195	0.7815	1.13	0.7764	1.0895	0.6302	0.5159	0.5448	0.5159	0.518	1.5427	1.1391	2.3334	0.8958	0.5138	0.7826	1.0279	0	2.1565	0.6625	0.5297	0.9822	2.4959	0.515	0.917	0.6988	1.0215	0.6977	0.8077	0.5216
  S	1.5148	1.2275	3.8232	2.8901	3.8512	0.6332	0.6675	1.4996	0.5306	0.9678	3.9768	1.5158	5.6941	2.9203	0.7776	0.8639	6.3483	2.1565	0	1.5052	1.468	2.7176	2.9083	0.9395	1.4039	0.8734	2.8809	1.5834	2.7787	1.3491
