dataset,sharp_prec,sharp_rec,sharp_f1,tnet_prec,tnet_rec,tnet_f1,tnet_min_prec,tnet_min_rec,tnet_min_f1
SIR01_sl1000_mr075_nv10_8,0.909,0.625,0.741,0.909,0.625,0.741,0.909,0.625,0.741
SEIR015_sl1000_mr025_nv10_4,0.921,0.795,0.854,0.872,0.932,0.901,0.872,0.932,0.901
SEIR01_sl1000_mr025_nv20_11,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR003_sl1000_mr05_nv20_19,0.862,0.676,0.758,0.737,0.757,0.747,0.737,0.757,0.747
SEIR015_sl1000_mr025_nv5_7,0.789,0.577,0.667,0.815,0.846,0.83,0.846,0.846,0.846
SIR003_sl500_mr05_nv10_3,0.909,0.69,0.784,0.815,0.759,0.786,0.808,0.724,0.764
SEIR01_sl1000_mr05_nv10_18,0.909,0.893,0.901,0.912,0.929,0.92,0.912,0.929,0.92
SEIR01_sl1000_mr025_nv10_7,0.842,0.8,0.821,0.838,0.775,0.805,0.821,0.8,0.81
SIR01_sl1000_mr15_nv10_9,0.737,0.667,0.7,0.714,0.714,0.714,0.714,0.714,0.714
SEIR015_sl1000_mr025_nv10_20,0.857,0.75,0.8,0.75,0.75,0.75,0.889,1,0.941
SIR01_sl1000_mr15_nv10_8,1,0.6,0.75,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl250_mr15_nv10_1,0.692,0.529,0.6,0.667,0.471,0.552,0.667,0.471,0.552
SIR01_sl1000_mr15_nv20_15,0.5,0.357,0.417,0.429,0.429,0.429,0.429,0.429,0.429
SEIR01_sl250_mr025_nv10_4,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR01_sl1000_mr15_nv5_16,0.75,0.667,0.706,0.5,0.444,0.471,0.5,0.444,0.471
SEIR01_sl1000_mr0125_nv10_17,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl1000_mr025_nv10_10,0.909,0.769,0.833,0.692,0.692,0.692,0.692,0.692,0.692
SEIR01_sl500_mr025_nv10_15,0.912,0.897,0.904,0.897,0.897,0.897,0.897,0.897,0.897
SEIR01_sl1000_mr05_nv10_10,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR01_sl500_mr025_nv10_4,0.75,0.857,0.8,0.75,0.857,0.8,0.75,0.857,0.8
SEIR015_sl1000_mr0125_nv10_12,0.818,0.643,0.72,0.833,0.714,0.769,0.833,0.714,0.769
SIR003_sl1000_mr05_nv20_17,0.85,0.68,0.756,0.686,0.7,0.693,0.686,0.7,0.693
SIR01_sl500_mr15_nv10_9,0.9,0.789,0.841,0.863,0.772,0.815,0.865,0.789,0.826
SIR003_sl1000_mr025_nv10_6,0.875,0.609,0.718,0.842,0.696,0.762,0.842,0.696,0.762
SIR01_sl1000_mr15_nv20_20,0.857,0.857,0.857,0.846,0.786,0.815,0.846,0.786,0.815
SEIR01_sl1000_mr05_nv10_12,0.909,0.862,0.885,0.911,0.879,0.895,0.911,0.879,0.895
SIR01_sl250_mr15_nv10_17,0.875,1,0.933,0.75,0.857,0.8,0.75,0.857,0.8
SIR003_sl1000_mr025_nv10_11,0.85,0.567,0.68,0.6,0.6,0.6,0.6,0.6,0.6
SIR01_sl1000_mr15_nv20_2,0.833,0.5,0.625,0.5,0.5,0.5,0.5,0.5,0.5
SIR003_sl1000_mr1_nv10_18,0.962,0.758,0.847,0.758,0.758,0.758,0.758,0.758,0.758
SEIR015_sl250_mr025_nv10_19,0.611,0.297,0.4,0.65,0.351,0.456,0.65,0.351,0.456
SIR01_sl250_mr15_nv10_5,0.571,0.444,0.5,0.714,0.556,0.625,0.714,0.556,0.625
SIR01_sl1000_mr15_nv10_2,1,0.692,0.818,1,0.769,0.87,1,0.769,0.87
SEIR015_sl250_mr025_nv10_13,0.846,0.688,0.759,0.846,0.688,0.759,0.846,0.688,0.759
SEIR015_sl500_mr025_nv10_8,0.868,0.687,0.767,0.925,0.731,0.817,0.917,0.821,0.866
SEIR01_sl1000_mr025_nv20_17,0.875,0.84,0.857,0.88,0.88,0.88,0.88,0.88,0.88
SIR003_sl1000_mr05_nv20_10,0.933,0.808,0.866,0.827,0.827,0.827,0.827,0.827,0.827
SIR01_sl1000_mr075_nv10_15,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR01_sl1000_mr15_nv10_15,0.767,0.605,0.676,0.583,0.553,0.568,0.6,0.553,0.575
SEIR015_sl1000_mr05_nv10_7,0.667,0.615,0.64,0.692,0.692,0.692,0.667,0.615,0.64
SEIR015_sl1000_mr025_nv20_5,0.914,0.821,0.865,0.925,0.949,0.937,0.925,0.949,0.937
SIR01_sl1000_mr075_nv10_5,0.942,0.766,0.845,0.879,0.797,0.836,0.879,0.797,0.836
SIR003_sl250_mr05_nv10_1,0.739,0.531,0.618,0.708,0.531,0.607,0.708,0.531,0.607
SIR003_sl250_mr05_nv10_3,0.81,0.773,0.791,0.818,0.818,0.818,0.818,0.818,0.818
SIR003_sl1000_mr05_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR015_sl1000_mr025_nv10_10,0.8,0.364,0.5,0.909,0.909,0.909,0.909,0.909,0.909
SIR003_sl250_mr05_nv10_12,0.692,0.692,0.692,0.6,0.692,0.643,0.571,0.615,0.593
SIR01_sl250_mr15_nv10_8,0.714,0.556,0.625,0.75,0.667,0.706,0.75,0.667,0.706
SEIR01_sl1000_mr025_nv5_15,0.8,0.741,0.769,0.75,0.778,0.764,0.75,0.778,0.764
SIR003_sl1000_mr025_nv10_1,0.75,0.643,0.692,0.714,0.714,0.714,0.786,0.786,0.786
SEIR015_sl1000_mr05_nv10_3,0.889,0.857,0.873,0.857,0.857,0.857,0.857,0.857,0.857
SIR01_sl1000_mr15_nv20_11,0.877,0.847,0.862,0.845,0.831,0.838,0.845,0.831,0.838
SEIR01_sl500_mr025_nv10_1,0.7,0.7,0.7,0.556,0.5,0.526,0.625,0.5,0.556
SEIR015_sl1000_mr025_nv5_16,1,0.615,0.762,1,0.885,0.939,1,1,1
SEIR015_sl1000_mr025_nv20_17,0.979,0.839,0.904,0.981,0.929,0.954,0.963,0.929,0.945
SIR01_sl1000_mr3_nv10_10,1,0.667,0.8,1,0.778,0.875,1,0.778,0.875
SEIR015_sl500_mr025_nv10_14,0.889,0.889,0.889,0.8,0.889,0.842,0.8,0.889,0.842
SEIR01_sl1000_mr025_nv5_7,1,1,1,1,1,1,1,1,1
SEIR01_sl1000_mr05_nv10_19,0.833,0.714,0.769,0.833,0.714,0.769,0.833,0.714,0.769
SIR003_sl1000_mr1_nv10_3,0.833,0.87,0.851,0.826,0.826,0.826,0.826,0.826,0.826
SEIR015_sl250_mr025_nv10_15,0.7,0.571,0.629,0.644,0.592,0.617,0.636,0.571,0.602
SEIR01_sl500_mr025_nv10_20,0.786,0.688,0.733,0.719,0.719,0.719,0.719,0.719,0.719
SIR01_sl1000_mr15_nv10_17,0.933,0.7,0.8,0.933,0.7,0.8,0.933,0.7,0.8
SEIR01_sl1000_mr025_nv20_20,0.885,0.742,0.807,0.871,0.871,0.871,0.871,0.871,0.871
SEIR015_sl250_mr025_nv10_17,0,0,0,0,0,0,0,0,0
SEIR01_sl1000_mr025_nv5_9,0.889,0.889,0.889,0.875,0.778,0.824,0.875,0.778,0.824
SEIR01_sl1000_mr025_nv10_8,0.88,0.815,0.846,0.815,0.815,0.815,0.815,0.815,0.815
SIR01_sl1000_mr15_nv20_16,0.895,0.81,0.85,0.773,0.81,0.791,0.773,0.81,0.791
SEIR015_sl1000_mr0125_nv10_1,0.981,0.699,0.816,0.973,0.986,0.98,0.973,0.986,0.98
SEIR01_sl500_mr025_nv10_16,0.786,0.733,0.759,0.688,0.733,0.71,0.647,0.733,0.688
SEIR015_sl1000_mr025_nv10_16,0.929,0.929,0.929,0.933,1,0.966,0.933,1,0.966
SIR003_sl250_mr05_nv10_20,0.697,0.561,0.622,0.656,0.512,0.575,0.656,0.512,0.575
SEIR015_sl1000_mr025_nv10_11,0.913,0.75,0.824,0.947,0.964,0.956,0.947,0.964,0.956
SIR003_sl1000_mr05_nv20_6,0.8,0.857,0.828,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv10_18,0.85,0.739,0.791,0.739,0.739,0.739,0.739,0.739,0.739
SEIR015_sl1000_mr05_nv10_4,0.8,0.75,0.774,0.8,0.875,0.836,0.778,0.875,0.824
SIR01_sl1000_mr15_nv20_8,0.929,0.812,0.867,0.905,0.792,0.844,0.905,0.792,0.844
SIR01_sl1000_mr3_nv10_20,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SIR01_sl1000_mr15_nv20_18,1,0.9,0.947,0.903,0.933,0.918,0.903,0.933,0.918
SIR003_sl1000_mr025_nv10_20,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SEIR015_sl1000_mr025_nv5_3,0.824,0.519,0.636,0.8,0.593,0.681,0.81,0.63,0.708
SEIR01_sl1000_mr025_nv10_1,0.96,0.857,0.906,0.929,0.929,0.929,0.929,0.929,0.929
SEIR01_sl1000_mr0125_nv10_7,0.973,0.923,0.947,0.949,0.949,0.949,0.949,0.949,0.949
SIR01_sl1000_mr15_nv5_1,0.895,0.607,0.723,0.81,0.607,0.694,0.944,0.607,0.739
SIR01_sl1000_mr075_nv10_3,0.667,0.364,0.471,0.545,0.545,0.545,0.545,0.545,0.545
SEIR01_sl1000_mr025_nv5_2,0.8,0.75,0.774,0.812,0.812,0.812,0.812,0.812,0.812
SIR01_sl1000_mr15_nv20_13,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl1000_mr1_nv10_16,0.769,0.5,0.606,0.7,0.7,0.7,0.684,0.65,0.667
SEIR01_sl1000_mr025_nv10_20,0.824,0.824,0.824,0.833,0.882,0.857,0.833,0.882,0.857
SIR003_sl1000_mr025_nv10_4,0.885,0.742,0.807,0.781,0.806,0.794,0.781,0.806,0.794
SEIR015_sl1000_mr025_nv5_15,0.848,0.6,0.703,0.875,0.754,0.81,0.852,0.708,0.773
SIR003_sl500_mr05_nv10_5,0.875,0.7,0.778,1,0.8,0.889,1,0.8,0.889
SEIR01_sl1000_mr05_nv10_6,0.882,0.75,0.811,0.892,0.825,0.857,0.892,0.825,0.857
SEIR01_sl250_mr025_nv10_19,0.917,0.917,0.917,1,0.917,0.957,1,0.917,0.957
SEIR015_sl500_mr025_nv10_19,0.909,1,0.952,0.909,1,0.952,0.909,1,0.952
SEIR015_sl1000_mr025_nv5_20,0.897,0.634,0.743,0.919,0.829,0.872,1,0.829,0.907
SIR01_sl1000_mr075_nv10_14,0.8,0.571,0.667,0.714,0.714,0.714,0.714,0.714,0.714
SIR003_sl1000_mr05_nv20_2,0.81,0.694,0.747,0.729,0.714,0.722,0.729,0.714,0.722
SIR01_sl500_mr15_nv10_3,0.833,0.789,0.811,0.75,0.789,0.769,0.75,0.789,0.769
SEIR01_sl500_mr025_nv10_18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SEIR015_sl250_mr025_nv10_7,1,0.375,0.545,1,0.25,0.4,1,0.25,0.4
SIR003_sl1000_mr1_nv10_17,0.917,0.688,0.786,0.913,0.656,0.764,0.889,0.75,0.814
SEIR01_sl500_mr025_nv10_14,1,0.667,0.8,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr1_nv10_9,1,0.667,0.8,1,0.667,0.8,1,0.667,0.8
SEIR01_sl1000_mr025_nv10_6,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr1_nv10_8,0.897,0.743,0.812,0.771,0.771,0.771,0.771,0.771,0.771
SEIR01_sl1000_mr025_nv20_3,0.833,0.952,0.889,0.909,0.952,0.93,0.909,0.952,0.93
SEIR015_sl1000_mr0125_nv10_9,0.562,0.429,0.486,0.55,0.524,0.537,0.579,0.524,0.55
SIR003_sl250_mr05_nv10_6,0.913,0.636,0.75,0.875,0.636,0.737,0.875,0.636,0.737
SEIR015_sl1000_mr025_nv20_3,0.955,0.636,0.764,0.946,0.803,0.869,0.949,0.848,0.896
SEIR01_sl1000_mr025_nv5_5,0.909,0.588,0.714,0.755,0.784,0.769,0.755,0.784,0.769
SEIR015_sl1000_mr025_nv10_1,0.9,0.9,0.9,1,0.9,0.947,1,1,1
SEIR01_sl250_mr025_nv10_18,0.774,0.75,0.762,0.758,0.781,0.769,0.758,0.781,0.769
SIR01_sl250_mr15_nv10_10,0.688,0.589,0.635,0.688,0.589,0.635,0.688,0.589,0.635
SEIR015_sl1000_mr025_nv10_7,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SIR003_sl1000_mr1_nv10_4,0.923,0.828,0.873,0.828,0.828,0.828,0.828,0.828,0.828
SIR003_sl500_mr05_nv10_9,0.833,0.714,0.769,1,0.571,0.727,1,0.571,0.727
SIR003_sl250_mr05_nv10_13,0,0,0,0.25,0.143,0.182,0.25,0.143,0.182
SEIR015_sl250_mr025_nv10_1,0.933,0.824,0.875,0.824,0.824,0.824,0.824,0.824,0.824
SIR003_sl1000_mr025_nv10_8,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867
SIR003_sl1000_mr1_nv10_12,0.727,0.593,0.653,0.692,0.667,0.679,0.692,0.667,0.679
SIR01_sl1000_mr15_nv10_13,1,0.588,0.741,1,0.588,0.741,1,0.588,0.741
SIR003_sl1000_mr05_nv10_9,0.882,0.5,0.638,0.714,0.5,0.588,0.714,0.5,0.588
SEIR01_sl1000_mr025_nv20_15,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913
SIR01_sl1000_mr075_nv10_4,0.882,0.789,0.833,0.868,0.868,0.868,0.868,0.868,0.868
SIR003_sl1000_mr05_nv20_5,0.842,0.667,0.744,0.739,0.708,0.723,0.739,0.708,0.723
SIR01_sl1000_mr075_nv10_2,0.875,0.636,0.737,0.727,0.727,0.727,0.727,0.727,0.727
SEIR015_sl1000_mr05_nv10_18,0.972,0.854,0.909,0.857,0.878,0.867,0.857,0.878,0.867
SIR01_sl1000_mr15_nv5_7,1,0.5,0.667,1,0.5,0.667,0.667,0.5,0.571
SIR01_sl1000_mr075_nv10_13,0.875,0.5,0.636,0.643,0.643,0.643,0.643,0.643,0.643
SEIR015_sl1000_mr0125_nv10_6,0.957,0.629,0.759,0.882,0.857,0.87,0.857,0.857,0.857
SEIR015_sl1000_mr0125_nv10_20,0.946,0.854,0.897,0.875,0.854,0.864,0.875,0.854,0.864
SIR01_sl1000_mr075_nv10_6,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SIR01_sl1000_mr3_nv10_17,0.875,0.7,0.778,0.857,0.6,0.706,0.75,0.6,0.667
SEIR01_sl1000_mr025_nv20_10,0.857,0.667,0.75,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr05_nv5_10,0.909,0.732,0.811,0.821,0.78,0.8,0.821,0.78,0.8
SEIR01_sl1000_mr05_nv10_15,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SEIR01_sl1000_mr025_nv10_4,0.958,0.885,0.92,0.962,0.962,0.962,0.962,0.962,0.962
SIR01_sl1000_mr3_nv10_18,0.947,0.75,0.837,0.792,0.792,0.792,0.792,0.792,0.792
SEIR01_sl1000_mr025_nv20_16,0.667,0.857,0.75,0.667,0.857,0.75,0.667,0.857,0.75
SIR01_sl250_mr15_nv10_11,0.625,0.417,0.5,0.625,0.417,0.5,0.588,0.417,0.488
SEIR01_sl250_mr025_nv10_7,0.75,0.857,0.8,0.75,0.857,0.8,0.75,0.857,0.8
SEIR015_sl1000_mr025_nv10_15,0.885,0.397,0.548,1,0.483,0.651,0.971,0.586,0.731
SEIR01_sl500_mr025_nv10_8,0.75,0.938,0.833,0.8,1,0.889,0.8,1,0.889
SEIR01_sl1000_mr0125_nv10_16,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR015_sl1000_mr0125_nv10_11,0.909,0.769,0.833,0.9,0.692,0.783,1,0.769,0.87
SEIR01_sl1000_mr0125_nv10_1,0.857,0.667,0.75,0.812,0.722,0.765,0.812,0.722,0.765
SIR003_sl1000_mr1_nv10_1,0.867,0.765,0.812,0.778,0.824,0.8,0.722,0.765,0.743
SIR003_sl500_mr05_nv10_15,1,0.684,0.813,0.933,0.737,0.824,0.933,0.737,0.824
SEIR01_sl250_mr025_nv10_6,0.609,0.636,0.622,0.652,0.682,0.667,0.652,0.682,0.667
SEIR01_sl250_mr025_nv10_3,0.76,0.704,0.731,0.786,0.815,0.8,0.778,0.778,0.778
SEIR01_sl1000_mr025_nv5_1,0.906,0.707,0.795,0.805,0.805,0.805,0.805,0.805,0.805
SEIR015_sl1000_mr05_nv10_17,0.902,0.797,0.846,0.926,0.913,0.92,0.913,0.913,0.913
SIR003_sl250_mr05_nv10_17,0.744,0.644,0.69,0.65,0.578,0.612,0.65,0.578,0.612
SIR003_sl1000_mr05_nv20_15,0.929,0.684,0.788,0.867,0.684,0.765,0.867,0.684,0.765
SEIR01_sl250_mr025_nv10_13,0.333,0.333,0.333,0.4,0.333,0.364,0.4,0.333,0.364
SEIR015_sl1000_mr05_nv10_13,0.962,0.836,0.895,0.968,0.984,0.976,0.968,0.984,0.976
SEIR015_sl1000_mr025_nv5_6,0.821,0.371,0.511,0.9,0.435,0.587,0.9,0.435,0.587
SIR01_sl1000_mr3_nv10_6,0.805,0.611,0.695,0.618,0.63,0.624,0.63,0.63,0.63
SEIR01_sl250_mr025_nv10_15,0.75,0.857,0.8,0.625,0.714,0.667,0.625,0.714,0.667
SEIR015_sl1000_mr025_nv10_8,1,0.8,0.889,0.895,0.85,0.872,0.895,0.85,0.872
SEIR015_sl1000_mr05_nv10_10,0.857,0.667,0.75,0.778,0.778,0.778,0.875,0.778,0.824
SEIR015_sl1000_mr025_nv10_13,0.5,0.2,0.286,0.5,0.2,0.286,0.286,0.2,0.235
SEIR015_sl1000_mr0125_nv10_4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl250_mr15_nv10_13,0.667,0.615,0.64,0.692,0.692,0.692,0.692,0.692,0.692
SEIR015_sl1000_mr05_nv10_19,0.903,0.875,0.889,0.938,0.938,0.938,0.938,0.938,0.938
SEIR01_sl1000_mr0125_nv10_18,0.927,0.844,0.884,0.891,0.911,0.901,0.891,0.911,0.901
SEIR01_sl1000_mr025_nv20_9,0.923,1,0.96,0.923,1,0.96,1,1,1
SEIR01_sl250_mr025_nv10_12,0.783,0.837,0.809,0.822,0.86,0.841,0.804,0.86,0.831
SIR003_sl500_mr05_nv10_17,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl250_mr15_nv10_7,0.643,0.439,0.522,0.654,0.415,0.507,0.654,0.415,0.507
SEIR015_sl1000_mr05_nv10_9,0.857,0.8,0.828,0.75,0.8,0.774,0.857,0.8,0.828
SIR003_sl250_mr05_nv10_15,0.857,0.75,0.8,0.875,0.875,0.875,1,0.875,0.933
SEIR01_sl1000_mr025_nv20_7,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882
SEIR015_sl1000_mr025_nv5_4,0.909,0.6,0.723,0.927,0.76,0.835,0.927,0.76,0.835
SIR003_sl250_mr05_nv10_2,0.923,0.857,0.889,0.917,0.786,0.846,0.917,0.786,0.846
SEIR015_sl1000_mr0125_nv10_8,0.824,0.778,0.8,0.85,0.944,0.895,0.85,0.944,0.895
SIR003_sl1000_mr05_nv10_16,0.895,0.68,0.773,0.64,0.64,0.64,0.64,0.64,0.64
SEIR01_sl1000_mr025_nv10_12,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SIR003_sl250_mr05_nv10_9,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556
SIR01_sl1000_mr3_nv10_1,0.875,0.7,0.778,0.733,0.733,0.733,0.733,0.733,0.733
SIR003_sl1000_mr025_nv10_17,0.857,0.783,0.818,0.864,0.826,0.844,0.864,0.826,0.844
SEIR015_sl250_mr025_nv10_11,0.64,0.471,0.542,0.613,0.559,0.585,0.613,0.559,0.585
SIR003_sl1000_mr025_nv10_13,0.667,0.364,0.471,0.545,0.545,0.545,0.545,0.545,0.545
SEIR01_sl1000_mr025_nv20_18,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885
SEIR015_sl500_mr025_nv10_6,0.529,0.474,0.5,0.579,0.579,0.579,0.611,0.579,0.595
SEIR015_sl1000_mr0125_nv10_2,0.909,0.625,0.741,0.938,0.938,0.938,0.938,0.938,0.938
SIR003_sl1000_mr05_nv20_9,0.838,0.775,0.805,0.821,0.8,0.81,0.821,0.8,0.81
SIR01_sl250_mr15_nv10_15,0.333,0.25,0.286,0.333,0.25,0.286,0.333,0.25,0.286
SEIR01_sl1000_mr025_nv20_14,0.846,0.846,0.846,0.923,0.923,0.923,0.923,0.923,0.923
SIR01_sl1000_mr15_nv20_9,0.9,0.692,0.783,0.909,0.769,0.833,0.909,0.769,0.833
SEIR01_sl1000_mr025_nv20_5,0.871,0.818,0.844,0.824,0.848,0.836,0.824,0.848,0.836
SEIR01_sl1000_mr0125_nv10_5,0.956,0.915,0.935,0.911,0.872,0.891,0.932,0.872,0.901
SEIR015_sl1000_mr0125_nv10_17,0.87,0.769,0.816,0.885,0.885,0.885,0.857,0.923,0.889
SEIR01_sl1000_mr025_nv10_18,0.8,0.889,0.842,0.8,0.889,0.842,0.778,0.778,0.778
SIR003_sl1000_mr1_nv10_7,1,0.625,0.769,0.75,0.75,0.75,0.75,0.75,0.75
SEIR01_sl1000_mr0125_nv10_11,0.929,1,0.963,0.857,0.923,0.889,0.929,1,0.963
SEIR015_sl1000_mr025_nv20_10,0.667,0.667,0.667,0.7,0.778,0.737,0.7,0.778,0.737
SEIR01_sl1000_mr05_nv10_1,0.909,0.769,0.833,0.923,0.923,0.923,0.923,0.923,0.923
SIR01_sl1000_mr15_nv20_4,0.926,0.725,0.813,0.855,0.768,0.809,0.855,0.768,0.809
SIR01_sl1000_mr15_nv5_2,0.9,0.514,0.655,0.767,0.657,0.708,0.629,0.629,0.629
SEIR01_sl1000_mr025_nv20_4,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SEIR01_sl1000_mr05_nv10_9,0.958,0.885,0.92,0.962,0.962,0.962,0.962,0.962,0.962
SIR01_sl1000_mr15_nv20_6,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SEIR01_sl1000_mr025_nv5_16,1,0.889,0.941,1,0.944,0.971,1,0.944,0.971
SIR003_sl1000_mr05_nv10_6,0.737,0.667,0.7,0.7,0.667,0.683,0.7,0.667,0.683
SIR01_sl1000_mr15_nv20_17,0.917,0.786,0.846,0.917,0.786,0.846,0.846,0.786,0.815
SIR003_sl1000_mr05_nv10_15,0.923,0.923,0.923,0.923,0.923,0.923,0.923,0.923,0.923
SEIR01_sl1000_mr05_nv10_8,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SIR003_sl1000_mr05_nv10_1,0.846,0.647,0.733,0.8,0.706,0.75,0.8,0.706,0.75
SEIR015_sl1000_mr025_nv20_18,0.8,0.615,0.696,0.829,0.744,0.784,0.725,0.744,0.734
SEIR01_sl1000_mr05_nv10_5,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SEIR015_sl1000_mr025_nv5_17,0.917,0.805,0.857,0.902,0.902,0.902,0.902,0.902,0.902
SEIR01_sl250_mr025_nv10_14,0.789,0.652,0.714,0.721,0.674,0.697,0.721,0.674,0.697
SIR003_sl500_mr05_nv10_4,0.857,0.692,0.766,0.85,0.654,0.739,0.85,0.654,0.739
SIR003_sl1000_mr025_nv10_9,0.85,0.607,0.708,0.667,0.643,0.655,0.679,0.679,0.679
SIR01_sl500_mr15_nv10_1,1,0.6,0.75,0.8,0.8,0.8,1,1,1
SEIR015_sl500_mr025_nv10_15,0.849,0.776,0.811,0.897,0.897,0.897,0.912,0.897,0.904
SIR003_sl1000_mr05_nv10_8,0.872,0.739,0.8,0.773,0.739,0.756,0.773,0.739,0.756
SIR003_sl1000_mr1_nv10_15,0.667,0.727,0.696,0.667,0.727,0.696,0.667,0.727,0.696
SEIR01_sl1000_mr025_nv10_5,0.95,0.864,0.905,0.953,0.932,0.943,0.953,0.932,0.943
SIR003_sl1000_mr05_nv20_11,1,0.4,0.571,1,0.4,0.571,1,0.4,0.571
SEIR01_sl1000_mr025_nv5_11,0.938,0.789,0.857,0.938,0.789,0.857,0.938,0.789,0.857
SIR01_sl250_mr15_nv10_18,0.565,0.65,0.605,0.524,0.55,0.537,0.545,0.6,0.571
SEIR01_sl1000_mr05_nv10_3,0.913,0.84,0.875,0.885,0.92,0.902,0.885,0.92,0.902
SIR01_sl1000_mr3_nv10_12,0.893,0.735,0.806,0.727,0.706,0.716,0.8,0.706,0.75
SIR01_sl1000_mr075_nv10_12,0.926,0.833,0.877,0.867,0.867,0.867,0.867,0.867,0.867
SEIR01_sl500_mr025_nv10_11,0.722,0.765,0.743,0.722,0.765,0.743,0.778,0.824,0.8
SIR003_sl250_mr05_nv10_18,0.625,0.37,0.465,0.526,0.37,0.435,0.55,0.407,0.468
SIR003_sl1000_mr05_nv10_12,0.898,0.8,0.846,0.815,0.8,0.807,0.815,0.8,0.807
SIR003_sl1000_mr05_nv5_15,0.873,0.774,0.821,0.812,0.839,0.825,0.812,0.839,0.825
SIR003_sl1000_mr025_nv10_16,0.8,0.706,0.75,0.688,0.647,0.667,0.688,0.647,0.667
SEIR01_sl1000_mr0125_nv10_20,0.923,0.96,0.941,0.92,0.92,0.92,0.92,0.92,0.92
SIR01_sl500_mr15_nv10_10,0.556,0.385,0.455,0.583,0.538,0.56,0.538,0.538,0.538
SIR003_sl250_mr05_nv10_7,0.613,0.413,0.494,0.533,0.348,0.421,0.516,0.348,0.416
SEIR01_sl1000_mr025_nv5_17,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909
SEIR01_sl500_mr025_nv10_17,0.4,0.333,0.364,0.571,0.667,0.615,0.571,0.667,0.615
SIR003_sl1000_mr05_nv10_10,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SIR003_sl1000_mr05_nv5_3,0.714,0.625,0.667,0.714,0.625,0.667,0.714,0.625,0.667
SEIR015_sl1000_mr025_nv10_5,0.851,0.833,0.842,0.878,0.896,0.887,0.878,0.896,0.887
SEIR01_sl1000_mr025_nv10_19,0.887,0.797,0.839,0.847,0.847,0.847,0.833,0.847,0.84
SEIR01_sl1000_mr025_nv10_3,0.915,0.878,0.896,0.898,0.898,0.898,0.898,0.898,0.898
SIR003_sl1000_mr025_nv10_15,0.778,0.583,0.667,0.72,0.75,0.735,0.708,0.708,0.708
SIR003_sl1000_mr05_nv20_7,0.889,0.667,0.762,0.769,0.833,0.8,0.769,0.833,0.8
SEIR015_sl1000_mr025_nv20_20,0.647,0.579,0.611,0.684,0.684,0.684,0.684,0.684,0.684
SEIR01_sl1000_mr05_nv10_4,0.818,0.818,0.818,0.692,0.818,0.75,0.692,0.818,0.75
SEIR015_sl1000_mr025_nv10_14,0.731,0.76,0.745,0.724,0.84,0.778,0.724,0.84,0.778
SEIR015_sl1000_mr025_nv20_8,0.906,0.716,0.8,0.963,0.776,0.86,0.963,0.776,0.86
SEIR015_sl1000_mr0125_nv10_5,0.895,0.333,0.486,0.939,0.902,0.92,0.939,0.902,0.92
SEIR015_sl500_mr025_nv10_4,0.844,0.659,0.74,0.824,0.683,0.747,0.806,0.707,0.753
