5->155,100
368->654,100
60->915,100
60->628,100
162->447,100
195->64,100
547->486,100
70->303,99
162->644,99
32->922,98
70->967,95
150->258,93
481->748,92
869->956,91
70->869,90
150->595,88
32->704,88
32->768,88
195->547,85
70->403,84
195->481,70
368->150,36
60->241,32
70->195,31
150->615,27
368->162,24
5->957,23
957->298,23
748->481,9
162->60,7
595->615,6
396->79,5
70->32,4
70->368,3
32->651,3
368->258,3
258->150,3
869->70,3
70->497,3
481->195,3
70->481,2
922->32,2
396->497,2
956->869,2
195->748,2
70->5,2
368->5,1
70->396,1
481->547,1
368->595,1
595->150,1
70->651,1
