Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 350.852926

Equilibrium frequencies (pi_i):
  A: 0.0262
  B: 0.0375
  C: 0.0268
  D: 0.0341
  E: 0.0311
  F: 0.0173
  G: 0.0353
  H: 0.0318
  I: 0.0226
  J: 0.0335
  K: 0.0272
  L: 0.0376
  M: 0.0268
  N: 0.0339
  O: 0.0314
  P: 0.0353
  Q: 0.033
  R: 0.0354
  S: 0.0268
  T: 0.0317
  U: 0.0363
  V: 0.0139
  W: 0.0365
  X: 0.0254
  Y: 0.0304
  Z: 0.0319
  [: 0.0335
  \: 0.035
  ]: 0.0222
  ^: 0.034
  _: 0.035
  `: 0.0172
  a: 0.0336

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.6215	1.8339	0.6246	4.9915	2.5951	0.6217	0.6264	5.5552	0.7785	2.8104	0.9315	1.5647	0.6218	1.4386	2.4584	0.6215	2.1943	0.8151	1.2475	0.9562	1.9941	0.6309	0.9527	2.0101	0.6236	0.9845	0.9747	1.5711	0.9375	1.6292	7.3933	1.0275
  B	0.6215	0	1.2412	0.6209	0.9319	0.6614	0.6209	0.6218	0.6197	0.6209	0.6204	0.6208	0.9319	0.6205	0.622	0.6213	0.6209	0.621	1.2062	0.9325	0.6216	1.2396	0.6216	0.6207	0.6216	0.6212	0.6213	0.6208	2.1698	0.6207	0.6214	1.5498	0.6211
  C	1.8339	1.2412	0	0.6243	0.8439	1.8745	0.6208	1.8563	5.3242	0.6262	4.6279	0.6204	0.6294	0.6202	2.2012	0.8412	0.6206	1.0339	2.1717	1.7517	0.622	7.5382	0.6242	2.6566	0.6579	0.6222	0.6277	0.6209	1.2361	1.8669	0.9409	1.7071	0.9452
  D	0.6246	0.6209	0.6243	0	0.6222	0.762	0.621	0.6219	1.3123	0.6212	0.6229	0.6209	0.647	0.6208	0.6221	0.6263	0.621	0.6214	0.7423	0.6215	0.6215	3.3372	0.6215	0.6216	0.6335	0.6212	0.6701	0.6211	1.8476	0.6363	0.6216	0.6223	0.6211
  E	4.9915	0.9319	0.8439	0.6222	0	1.4408	0.6215	0.7828	3.6231	1.365	2.2009	0.6212	1.2024	0.6207	1.0586	0.9658	0.6213	0.624	1.8803	2.8111	1.2208	1.9242	0.9343	1.7015	0.6681	0.6259	0.6317	0.6284	0.6251	0.6607	2.1322	8.6271	0.633
  F	2.5951	0.6614	1.8745	0.762	1.4408	0	0.6201	0.6221	2.0607	0.6604	0.9305	0.6581	4.9297	3.401	1.063	0.7724	0.93	0.6214	14.0002	0.6239	1.1012	1.0397	1.1034	1.5236	5.4266	1.442	4.4421	3.4466	2.2377	0.6206	2.1877	1.6472	1.0104
  G	0.6217	0.6209	0.6208	0.621	0.6215	0.6201	0	0.6216	1.2512	0.6211	0.6208	0.6209	0.6216	0.6206	0.936	0.6212	0.621	0.6212	0.6203	0.6216	0.6215	1.5522	0.6263	1.8619	0.9178	0.6211	0.6215	0.6208	0.6207	0.9312	0.6215	0.9124	0.6211
  H	0.6264	0.6218	1.8563	0.6219	0.7828	0.6221	0.6216	0	1.872	0.623	3.036	0.6214	0.6234	0.621	0.94	0.622	0.6216	0.6226	0.6221	0.7973	0.6218	1.342	0.6224	0.9349	1.1207	0.622	0.6223	0.6212	0.6226	0.6223	0.9361	0.6266	0.6215
  I	5.5552	0.6197	5.3242	1.3123	3.6231	2.0607	1.2512	1.872	0	2.087	1.2782	0.9287	3.0088	0.6193	4.261	0.6412	1.8584	3.1152	1.5726	1.8288	1.2185	12.0043	1.2932	5.7972	5.9476	0.9387	1.2193	0.6243	3.867	2.1844	3.059	4.2412	1.5351
  J	0.7785	0.6209	0.6262	0.6212	1.365	0.6604	0.6211	0.623	2.087	0	0.9355	0.621	0.7779	0.6206	0.95	0.6217	0.6211	0.6285	0.8914	0.9159	0.6215	2.3813	0.9306	0.6308	1.2896	0.6217	0.6231	0.6209	0.9477	0.6215	0.6226	2.54	0.6215
