Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 302.481273

Equilibrium frequencies (pi_i):
  A: 0.0397
  B: 0.0383
  C: 0.0268
  D: 0.0296
  E: 0.0359
  F: 0.0428
  G: 0.0292
  H: 0.0297
  I: 0.0372
  J: 0.0256
  K: 0.0308
  L: 0.0345
  M: 0.0243
  N: 0.026
  O: 0.0367
  P: 0.0386
  Q: 0.0374
  R: 0.0379
  S: 0.0246
  T: 0.0388
  U: 0.0383
  V: 0.028
  W: 0.0401
  X: 0.0369
  Y: 0.0374
  Z: 0.0259
  [: 0.0341
  \: 0.0265
  ]: 0.0309
  ^: 0.0377

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	1.1788	1.0536	0.5274	0.7229	0.5206	1.619	0.5275	0.5386	0.633	0.5311	0.8331	0.8368	0.5299	0.5203	0.5181	0.5274	0.5199	1.4204	0.5775	0.5205	0.738	0.5258	0.5183	0.5231	0.8817	1.0906	0.6198	0.5628	0.5207
  B	1.1788	0	0.8628	0.852	1.4627	0.7414	0.5237	1.1485	0.5286	3.596	1.2085	0.544	0.6429	0.8693	0.5247	0.5205	0.5308	0.5604	1.1949	0.8646	0.5247	1.3706	0.7431	0.522	0.9422	2.2552	1.594	2.6303	0.8024	0.525
  C	1.0536	0.8628	0	1.6903	1.971	0.9823	0.5834	2.4557	1.0131	1.0721	2.0949	0.8916	3.7059	2.9078	0.8787	0.6702	1.66	0.7446	5.9475	0.6164	0.9828	3.8019	1.4054	0.7468	1.0601	3.9421	2.0582	1.665	2.283	0.8607
  D	0.5274	0.852	1.6903	0	0.8753	0.5302	1.9899	1.0493	0.5226	0.9285	0.9674	0.7889	1.8078	1.6389	0.532	0.5237	1.1658	0.5722	5.4503	0.5374	1.5859	2.3196	0.7169	0.5211	0.954	1.0196	1.4195	1.8035	1.1952	0.9524
  E	0.7229	1.4627	1.971	0.8753	0	0.7927	0.8874	0.9506	0.8197	2.4054	2.1395	1.1375	2.2781	1.4698	0.6626	0.5257	0.7718	0.5485	3.3097	0.8258	0.6966	2.1672	1.4782	1.3544	0.6109	1.1388	2.6053	2.158	1.6051	0.5314
  F	0.5206	0.7414	0.9823	0.5302	0.7927	0	0.5189	1.4026	0.5196	0.7845	0.6005	0.5326	1.0065	0.9377	0.7327	0.5194	0.5254	0.6009	0.6124	0.5517	0.6987	0.5793	0.7285	2.5766	0.6102	0.6092	0.7332	0.6863	0.5344	0.521
  G	1.619	0.5237	0.5834	1.9899	0.8874	0.5189	0	0.7914	0.5185	0.8496	0.7901	0.814	0.5848	0.6467	0.9749	0.5174	0.5209	0.5262	0.8492	1.046	0.5199	1.5726	0.5357	0.517	0.5287	1.4953	0.5291	1.3269	0.8194	0.5198
  H	0.5275	1.1485	2.4557	1.0493	0.9506	1.4026	0.7914	0	0.6192	0.6971	2.7694	1.5695	1.8563	1.781	1.3424	0.6345	0.7948	0.5366	1.1544	1.3589	0.7931	0.9987	1.3177	1.0905	1.9834	1.8958	1.2162	2.1228	6.0889	0.6178
  I	0.5386	0.5286	1.0131	0.5226	0.8197	0.5196	0.5185	0.6192	0	0.5194	0.5329	0.6969	1.1677	0.8564	0.5205	0.5183	0.5213	0.5201	0.8189	0.5206	0.5195	0.6618	0.5256	0.5183	0.5343	1.3173	0.5486	0.5253	0.6126	0.5193
  J	0.633	3.596	1.0721	0.9285	2.4054	0.7845	0.8496	0.6971	0.5194	0	0.9675	0.5291	1.3699	1.5346	0.5209	0.5176	0.5205	0.522	1.0744	0.5288	0.5197	0.5303	0.6969	0.7778	3.2479	2.1903	0.8444	0.535	0.5368	0.5307
