Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 307.711431

Equilibrium frequencies (pi_i):
  A: 0.0385
  B: 0.0379
  C: 0.0224
  D: 0.0234
  E: 0.0325
  F: 0.0405
  G: 0.0296
  H: 0.0333
  I: 0.0367
  J: 0.0249
  K: 0.0327
  L: 0.0329
  M: 0.0245
  N: 0.0324
  O: 0.0369
  P: 0.0378
  Q: 0.0371
  R: 0.0387
  S: 0.0265
  T: 0.0396
  U: 0.0377
  V: 0.0279
  W: 0.0342
  X: 0.0369
  Y: 0.0374
  Z: 0.0296
  [: 0.0353
  \: 0.0286
  ]: 0.0351
  ^: 0.0386

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.7508	1.0897	0.8789	0.6276	0.5136	1.3152	0.5514	0.5113	0.927	0.5406	0.8126	0.7353	0.5489	0.5251	0.6888	0.5355	0.6918	0.9608	0.7044	0.5116	0.7897	0.5351	0.5101	0.521	0.7973	0.8896	0.5191	0.6846	0.5187
  B	0.7508	0	1.7986	1.1471	1.2959	0.7266	0.5166	0.9053	1.4377	3.1118	0.9742	0.6163	0.8306	0.8705	0.5362	0.5358	0.5585	0.5417	1.2568	0.9662	0.6549	1.4573	1.536	0.5128	1.041	0.5742	0.6644	2.2065	0.6513	0.5242
  C	1.0897	1.7986	0	2.1853	3.1617	0.9957	0.5271	2.9924	0.755	1.0778	2.8556	1.421	5.2998	2.8354	1.4155	0.8187	1.331	1.1051	3.7525	0.9243	1.2336	4.0379	2.0885	0.6387	1.4796	4.254	2.4824	2.4195	2.8486	0.8261
  D	0.8789	1.1471	2.1853	0	2.063	0.5303	1.3888	2.9547	0.5963	1.2664	1.6889	1.4033	3.3142	1.605	0.7844	1.3007	1.6511	0.8367	7.0984	0.6429	1.768	3.2782	1.5188	0.763	1.695	1.2264	3.0591	1.3214	2.1582	1.3659
  E	0.6276	1.2959	3.1617	2.063	0	1.0665	0.5204	2.2736	0.5396	2.5642	1.8116	1.8851	1.7363	1.3471	0.6024	0.6498	0.7652	0.5406	3.1741	1.2391	1.3093	1.4186	1.0228	0.9352	1.1286	0.6715	2.2315	1.6326	2.3114	0.8604
  F	0.5136	0.7266	0.9957	0.5303	1.0665	0	0.5102	1.5895	0.5106	0.7688	0.716	0.5369	0.7592	1.032	0.5139	0.5309	0.5363	0.5879	1.0626	0.7641	0.5302	0.5923	0.8959	1.8685	0.5221	0.5234	1.0837	0.6236	0.5246	0.5212
  G	1.3152	0.5166	0.5271	1.3888	0.5204	0.5102	0	0.8221	0.5089	4.2074	0.6814	0.5601	0.7821	0.9126	0.7443	0.5119	0.5132	0.5141	0.5271	0.7643	0.5098	1.1936	0.5179	0.7649	0.9598	1.2502	0.5732	1.1902	0.9354	0.769
  H	0.5514	0.9053	2.9924	2.9547	2.2736	1.5895	0.8221	0	0.5541	0.9753	1.1476	2.5687	1.3126	1.0671	0.5597	0.9933	0.7894	0.551	1.7346	0.8353	0.5223	0.6171	0.908	0.5842	1.0563	0.8711	0.8592	1.2333	4.7455	0.5848
  I	0.5113	1.4377	0.755	0.5963	0.5396	0.5106	0.5089	0.5541	0	0.5117	0.5381	0.8387	0.5776	0.5844	0.5104	0.5107	0.5122	0.5117	0.8075	0.5316	0.637	0.5187	0.5536	0.5088	0.5144	0.7978	0.5217	0.5146	0.8523	0.5123
  J	0.927	3.1118	1.0778	1.2664	2.5642	0.7688	4.2074	0.9753	0.5117	0	0.641	0.8729	0.6812	1.0723	1.2467	0.5144	0.5157	0.5143	0.8947	0.7523	0.5107	0.9109	0.7644	0.5134	3.6879	3.0318	0.6592	0.5292	0.5506	0.5247
  K	0.5406	0.9742	2.8556	1.6889	1.8116	0.716	0.6814	1.1476	0.5381	0.641	0	1.8102	3.6844	2.6591	0.7093	0.6165	0.687	0.7141	2.1081	0.8094	0.8881	2.2734	1.2569	0.8007	3.2164	0.9334	3.6671	1.0133	0.8545	0.8797
  L	0.8126	0.6163	1.421	1.4033	1.8851	0.5369	0.5601	2.5687	0.8387	0.8729	1.8102	0	1.2337	0.607	0.5179	0.69	0.7918	0.539	1.0167	1.7343	0.5694	1.2646	0.9269	0.5152	1.2591	1.2773	2.6092	0.9435	1.0548	0.6192
  M	0.7353	0.8306	5.2998	3.3142	1.7363	0.7592	0.7821	1.3126	0.5776	0.6812	3.6844	1.2337	0	2.286	0.9862	0.698	1.6539	1.4903	3.8112	1.3774	0.5467	1.14	1.4489	1.0089	1.0144	3.1955	2.1537	1.4146	0.906	1.1479
  N	0.5489	0.8705	2.8354	1.605	1.3471	1.032	0.9126	1.0671	0.5844	1.0723	2.6591	0.607	2.286	0	0.7294	0.5265	0.9564	0.9837	1.9105	1.6364	0.54	0.8804	1.8836	0.5372	1.3905	1.9322	1.0251	1.7554	2.6902	1.6279
  O	0.5251	0.5362	1.4155	0.7844	0.6024	0.5139	0.7443	0.5597	0.5104	1.2467	0.7093	0.5179	0.9862	0.7294	0	0.5192	0.5361	0.5175	0.8851	0.5153	0.5108	0.5299	0.5674	0.5807	0.5371	0.6553	0.5679	0.6265	0.702	0.5989
  P	0.6888	0.5358	0.8187	1.3007	0.6498	0.5309	0.5119	0.9933	0.5107	0.5144	0.6165	0.69	0.698	0.5265	0.5192	0	0.5181	0.9598	1.1178	0.5273	0.5122	0.704	0.5247	0.511	0.7736	0.8418	0.6213	0.5241	1.0028	0.5211
  Q	0.5355	0.5585	1.331	1.6511	0.7652	0.5363	0.5132	0.7894	0.5122	0.5157	0.687	0.7918	1.6539	0.9564	0.5361	0.5181	0	0.5548	4.0845	0.7107	0.5155	0.8586	0.9931	0.5155	0.5268	0.595	1.6619	0.6036	0.7117	0.863
  R	0.6918	0.5417	1.1051	0.8367	0.5406	0.5879	0.5141	0.551	0.5117	0.5143	0.7141	0.539	1.4903	0.9837	0.5175	0.9598	0.5548	0	1.7664	0.7022	0.5123	0.5624	1.6252	0.5137	0.5787	0.9487	0.7428	0.5981	0.7362	1.0832
  S	0.9608	1.2568	3.7525	7.0984	3.1741	1.0626	0.5271	1.7346	0.8075	0.8947	2.1081	1.0167	3.8112	1.9105	0.8851	1.1178	4.0845	1.7664	0	1.1681	0.7024	3.0359	3.1242	0.5303	1.5441	1.8116	2.4813	0.7987	1.8799	1.2094
  T	0.7044	0.9662	0.9243	0.6429	1.2391	0.7641	0.7643	0.8353	0.5316	0.7523	0.8094	1.7343	1.3774	1.6364	0.5153	0.5273	0.7107	0.7022	1.1681	0	0.521	0.7248	1.2877	0.5122	0.5778	0.8184	1.9353	0.6442	0.6706	0.616
  U	0.5116	0.6549	1.2336	1.768	1.3093	0.5302	0.5098	0.5223	0.637	0.5107	0.8881	0.5694	0.5467	0.54	0.5108	0.5122	0.5155	0.5123	0.7024	0.521	0	0.9174	0.5223	0.5096	0.5157	0.519	0.5746	0.5291	0.6357	0.5145
  V	0.7897	1.4573	4.0379	3.2782	1.4186	0.5923	1.1936	0.6171	0.5187	0.9109	2.2734	1.2646	1.14	0.8804	0.5299	0.704	0.8586	0.5624	3.0359	0.7248	0.9174	0	1.4933	0.5162	0.5692	0.9732	1.113	4.4943	1.0126	0.7001
  W	0.5351	1.536	2.0885	1.5188	1.0228	0.8959	0.5179	0.908	0.5536	0.7644	1.2569	0.9269	1.4489	1.8836	0.5674	0.5247	0.9931	1.6252	3.1242	1.2877	0.5223	1.4933	0	0.7942	1.2377	1.2629	1.118	0.9117	1.4184	0.7739
  X	0.5101	0.5128	0.6387	0.763	0.9352	1.8685	0.7649	0.5842	0.5088	0.5134	0.8007	0.5152	1.0089	0.5372	0.5807	0.511	0.5155	0.5137	0.5303	0.5122	0.5096	0.5162	0.7942	0	0.5148	0.9361	0.5245	0.514	0.5172	0.5127
