Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 310.276908

Equilibrium frequencies (pi_i):
  A: 0.0385
  B: 0.0298
  C: 0.0187
  D: 0.0311
  E: 0.0351
  F: 0.0435
  G: 0.0275
  H: 0.0301
  I: 0.0369
  J: 0.0301
  K: 0.035
  L: 0.035
  M: 0.0243
  N: 0.0353
  O: 0.0352
  P: 0.0376
  Q: 0.0359
  R: 0.0386
  S: 0.0257
  T: 0.0392
  U: 0.0358
  V: 0.0253
  W: 0.0389
  X: 0.038
  Y: 0.0348
  Z: 0.0343
  [: 0.0288
  \: 0.029
  ]: 0.0345
  ^: 0.0371

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.554	1.2011	0.5306	0.5896	0.7821	1.5038	0.5549	0.7843	0.7986	0.6971	0.9513	0.7282	0.5871	0.5225	0.6856	0.7466	0.522	0.9071	0.5395	0.5185	1.0747	0.5308	0.5183	0.6973	0.6671	0.7322	0.5335	0.8954	0.523
  B	0.554	0	2.676	0.8432	1.6097	0.7347	0.5497	0.98	0.7952	3.1512	2.1838	1.4767	0.5669	0.826	0.5293	0.524	0.9084	1.1513	1.4863	0.8171	0.7678	3.4494	1.9591	0.5226	1.0559	1.7259	1.2601	2.4246	1.3236	0.5285
  C	1.2011	2.676	0	1.3677	4.0268	0.8451	0.7904	3.2766	0.7844	1.4331	2.6689	1.9402	5.2698	2.5216	2.1059	1.1189	1.6903	1.4402	4.594	0.9289	1.1065	4.7504	1.0901	0.5351	2.0842	3.7326	3.157	2.0454	3.3088	1.624
  D	0.5306	0.8432	1.3677	0	0.8967	0.9805	1.476	2.2679	0.5666	1.0841	1.0484	1.211	2.8271	1.5953	0.5215	0.8749	1.6587	0.853	3.4241	0.7848	1.6392	1.9197	0.734	0.682	1.7278	1.3958	2.2594	1.2977	1.0023	0.6016
  E	0.5896	1.6097	4.0268	0.8967	0	0.537	0.7839	1.9734	0.5302	2.1332	1.0813	0.9249	1.1689	0.949	0.5238	0.5254	0.9997	0.5362	2.5196	0.5697	0.5861	1.4951	1.3538	0.9305	0.7529	1.0559	3.6711	1.2135	1.3489	0.895
  F	0.7821	0.7347	0.8451	0.9805	0.537	0	0.5179	1.3354	0.5182	1.0332	0.723	0.5259	0.7574	0.6934	0.5174	0.5199	0.524	0.5945	0.6196	0.5248	0.5232	0.5398	0.726	2.2381	0.5262	0.5309	1.0627	0.6935	0.5259	0.5205
  G	1.5038	0.5497	0.7904	1.476	0.7839	0.5179	0	0.7901	0.5176	1.4622	0.7893	0.9416	0.6742	0.6624	1.0349	0.518	0.5215	0.5198	0.6203	0.8442	0.5166	1.4779	0.5239	0.5164	0.8623	1.7612	0.531	1.6766	1.1172	0.5183
  H	0.5549	0.98	3.2766	2.2679	1.9734	1.3354	0.7901	0	0.7685	1.1718	1.1955	2.0547	1.9236	1.4207	0.7838	0.7144	0.7847	0.5407	1.4131	1.257	0.5281	0.8611	1.0151	0.9393	1.4714	0.9809	1.3274	1.44	6.4972	0.5857
  I	0.7843	0.7952	0.7844	0.5666	0.5302	0.5182	0.5176	0.7685	0	0.5194	0.7443	0.771	0.5316	0.5778	0.5172	0.5178	0.5219	0.5194	0.5284	0.7834	0.5546	0.6241	0.5257	0.5216	0.5406	1.1574	0.6799	0.5243	0.8674	0.5188
  J	0.7986	3.1512	1.4331	1.0841	2.1332	1.0332	1.4622	1.1718	0.5194	0	0.731	0.5786	0.5874	0.9798	0.517	0.5186	0.5243	0.5251	0.5434	0.6653	0.5169	0.5972	0.8052	0.519	4.188	2.0775	0.952	0.5313	0.568	0.521
