France->Netherlands,0, 0, 0, 0, 100, 100, 0, 0
Australia->Norway,0, 0, 0, 0, 100, 0, 0, 100
Brazil->Iceland,0, 0, 0, 0, 200, 0, 0, 0
Taiwan->England,0, 0, 0, 0, 100, 100, 0, 0
England->France,0, 0, 0, 0, 100, 100, 0, 0
Belgium->Japan,0, 0, 0, 0, 200, 0, 0, 0
Finland->France,0, 0, 0, 0, 100, 0, 100, 0
Switzerland->USA,0, 0, 0, 0, 100, 0, 100, 0
Germany->Netherlands,0, 0, 0, 0, 100, 0, 0, 100
Germany->England,0, 0, 0, 0, 100, 0, 0, 100
England->Georgia,0, 0, 0, 0, 100, 100, 0, 0
Portugal->Japan,0, 0, 0, 0, 100, 0, 100, 0
Spain->Austria,0, 0, 0, 0, 100, 0, 100, 0
Austria->Portugal,0, 0, 0, 0, 100, 0, 100, 0
Japan->HongKong,0, 0, 0, 0, 200, 0, 0, 0
China->Senegal,0, 0, 0, 0, 200, 0, 0, 0
France->Scotland,0, 0, 0, 0, 0, 100, 100, 0
England->Norway,0, 0, 0, 0, 0, 200, 0, 0
USA->Austria,0, 0, 0, 0, 0, 100, 0, 100
USA->Iceland,0, 0, 0, 0, 0, 100, 0, 100
Netherlands->Belgium,0, 0, 0, 0, 0, 0, 200, 0
Iceland->Germany,0, 0, 0, 0, 0, 0, 200, 0
Luxembourg->Switzerland,0, 0, 0, 0, 0, 0, 200, 0
Luxembourg->Iceland,0, 0, 0, 0, 0, 0, 200, 0
Australia->Taiwan,0, 0, 0, 0, 0, 0, 100, 100
Australia->USA,0, 0, 0, 0, 0, 0, 100, 100
Scotland->DemocraticRepublicoftheCongo,0, 0, 0, 0, 0, 0, 200, 0
Canada->Germany,0, 0, 0, 0, 0, 0, 100, 100
Scotland->Luxembourg,0, 0, 0, 0, 0, 0, 0, 200
Belgium->Austria,0, 0, 0, 100, 89, 0, 0, 0
Belgium->DemocraticRepublicoftheCongo,0, 0, 0, 0, 189, 0, 0, 0
Italy->France,0, 0, 0, 176, 0, 0, 0, 0
USA->Georgia,0, 0, 0, 123, 0, 0, 0, 0
USA->Norway,0, 0, 0, 0, 100, 23, 0, 0
Ireland->Scotland,0, 0, 0, 0, 0, 0, 120, 0
Canada->Iceland,0, 0, 0, 0, 0, 0, 100, 8
Luxembourg->Netherlands,0, 0, 0, 101, 0, 0, 0, 0
Luxembourg->Norway,0, 0, 0, 0, 0, 1, 100, 0
China->Finland,100, 0, 0, 0, 0, 0, 0, 0
China->Norway,100, 0, 0, 0, 0, 0, 0, 0
Singapore->Japan,100, 0, 0, 0, 0, 0, 0, 0
Japan->Singapore,100, 0, 0, 0, 0, 0, 0, 0
China->Netherlands,0, 100, 0, 0, 0, 0, 0, 0
Japan->China,0, 0, 100, 0, 0, 0, 0, 0
Scotland->Canada,0, 0, 100, 0, 0, 0, 0, 0
Scotland->SouthKorea,0, 0, 100, 0, 0, 0, 0, 0
Singapore->Ireland,0, 0, 100, 0, 0, 0, 0, 0
Singapore->Taiwan,0, 0, 100, 0, 0, 0, 0, 0
Singapore->Belgium,0, 0, 100, 0, 0, 0, 0, 0
HongKong->Singapore,0, 0, 100, 0, 0, 0, 0, 0
HongKong->Taiwan,0, 0, 100, 0, 0, 0, 0, 0
China->India,0, 0, 100, 0, 0, 0, 0, 0
China->Mexico,0, 0, 100, 0, 0, 0, 0, 0
Luxembourg->CzechRepublic,0, 0, 0, 100, 0, 0, 0, 0
Italy->Switzerland,0, 0, 0, 100, 0, 0, 0, 0
Norway->Australia,0, 0, 0, 100, 0, 0, 0, 0
Belgium->Brazil,0, 0, 0, 100, 0, 0, 0, 0
Luxembourg->Spain,0, 0, 0, 100, 0, 0, 0, 0
Australia->Brazil,0, 0, 0, 100, 0, 0, 0, 0
Switzerland->Luxembourg,0, 0, 0, 100, 0, 0, 0, 0
Luxembourg->Wales,0, 0, 0, 100, 0, 0, 0, 0
Australia->Spain,0, 0, 0, 100, 0, 0, 0, 0
Australia->Senegal,0, 0, 0, 100, 0, 0, 0, 0
Italy->Brazil,0, 0, 0, 100, 0, 0, 0, 0
Belgium->CzechRepublic,0, 0, 0, 100, 0, 0, 0, 0
Switzerland->Taiwan,0, 0, 0, 100, 0, 0, 0, 0
Belgium->Portugal,0, 0, 0, 100, 0, 0, 0, 0
Iceland->France,0, 0, 0, 100, 0, 0, 0, 0
Iceland->Spain,0, 0, 0, 100, 0, 0, 0, 0
Scotland->Finland,0, 0, 0, 100, 0, 0, 0, 0
Scotland->Iceland,0, 0, 0, 100, 0, 0, 0, 0
Scotland->CzechRepublic,0, 0, 0, 100, 0, 0, 0, 0
Scotland->Japan,0, 0, 0, 100, 0, 0, 0, 0
Netherlands->Italy,0, 0, 0, 100, 0, 0, 0, 0
Belgium->Germany,0, 0, 0, 100, 0, 0, 0, 0
Scotland->Georgia,0, 0, 0, 100, 0, 0, 0, 0
Scotland->HongKong,0, 0, 0, 100, 0, 0, 0, 0
Iceland->Senegal,0, 0, 0, 100, 0, 0, 0, 0
Iceland->Norway,0, 0, 0, 100, 0, 0, 0, 0
Taiwan->USA,0, 0, 0, 100, 0, 0, 0, 0
Canada->Mexico,0, 0, 0, 0, 100, 0, 0, 0
Spain->Norway,0, 0, 0, 0, 100, 0, 0, 0
Austria->Finland,0, 0, 0, 0, 100, 0, 0, 0
Austria->Scotland,0, 0, 0, 0, 100, 0, 0, 0
Spain->USA,0, 0, 0, 0, 100, 0, 0, 0
Spain->Switzerland,0, 0, 0, 0, 100, 0, 0, 0
Switzerland->Finland,0, 0, 0, 0, 100, 0, 0, 0
Brazil->Belgium,0, 0, 0, 0, 100, 0, 0, 0
Switzerland->India,0, 0, 0, 0, 100, 0, 0, 0
Scotland->Australia,0, 0, 0, 0, 100, 0, 0, 0
Switzerland->Mexico,0, 0, 0, 0, 100, 0, 0, 0
Portugal->Ireland,0, 0, 0, 0, 100, 0, 0, 0
Taiwan->Australia,0, 0, 0, 0, 100, 0, 0, 0
France->Norway,0, 0, 0, 0, 100, 0, 0, 0
Iceland->Singapore,0, 0, 0, 0, 100, 0, 0, 0
Japan->Austria,0, 0, 0, 0, 100, 0, 0, 0
Japan->England,0, 0, 0, 0, 100, 0, 0, 0
Japan->Portugal,0, 0, 0, 0, 100, 0, 0, 0
Portugal->Australia,0, 0, 0, 0, 100, 0, 0, 0
France->India,0, 0, 0, 0, 100, 0, 0, 0
DemocraticRepublicoftheCongo->Taiwan,0, 0, 0, 0, 100, 0, 0, 0
DemocraticRepublicoftheCongo->France,0, 0, 0, 0, 100, 0, 0, 0
Finland->Belgium,0, 0, 0, 0, 100, 0, 0, 0
Germany->Canada,0, 0, 0, 0, 100, 0, 0, 0
Germany->Iceland,0, 0, 0, 0, 100, 0, 0, 0
Taiwan->Germany,0, 0, 0, 0, 100, 0, 0, 0
Brazil->USA,0, 0, 0, 0, 100, 0, 0, 0
Brazil->Spain,0, 0, 0, 0, 100, 0, 0, 0
Brazil->Switzerland,0, 0, 0, 0, 100, 0, 0, 0
Brazil->Scotland,0, 0, 0, 0, 100, 0, 0, 0
Scotland->Spain,0, 0, 0, 0, 100, 0, 0, 0
Brazil->France,0, 0, 0, 0, 100, 0, 0, 0
Brazil->India,0, 0, 0, 0, 100, 0, 0, 0
Germany->Portugal,0, 0, 0, 0, 100, 0, 0, 0
Germany->Luxembourg,0, 0, 0, 0, 100, 0, 0, 0
England->Brazil,0, 0, 0, 0, 100, 0, 0, 0
USA->Mexico,0, 0, 0, 0, 100, 0, 0, 0
Brazil->Finland,0, 0, 0, 0, 100, 0, 0, 0
Brazil->England,0, 0, 0, 0, 100, 0, 0, 0
Austria->Georgia,0, 0, 0, 0, 100, 0, 0, 0
Austria->Italy,0, 0, 0, 0, 100, 0, 0, 0
Austria->Belgium,0, 0, 0, 0, 100, 0, 0, 0
Austria->France,0, 0, 0, 0, 100, 0, 0, 0
Canada->Portugal,0, 0, 0, 0, 100, 0, 0, 0
Taiwan->Finland,0, 0, 0, 0, 100, 0, 0, 0
Finland->England,0, 0, 0, 0, 100, 0, 0, 0
Japan->Netherlands,0, 0, 0, 0, 100, 0, 0, 0
Spain->Senegal,0, 0, 0, 0, 0, 100, 0, 0
Spain->Brazil,0, 0, 0, 0, 0, 100, 0, 0
Taiwan->Iceland,0, 0, 0, 0, 0, 100, 0, 0
Switzerland->Germany,0, 0, 0, 0, 0, 100, 0, 0
Portugal->Mexico,0, 0, 0, 0, 0, 100, 0, 0
USA->Taiwan,0, 0, 0, 0, 0, 100, 0, 0
Australia->France,0, 0, 0, 0, 0, 100, 0, 0
Iceland->USA,0, 0, 0, 0, 0, 100, 0, 0
Iceland->Austria,0, 0, 0, 0, 0, 100, 0, 0
Senegal->England,0, 0, 0, 0, 0, 100, 0, 0
Senegal->Netherlands,0, 0, 0, 0, 0, 100, 0, 0
Norway->Singapore,0, 0, 0, 0, 0, 100, 0, 0
Finland->Luxembourg,0, 0, 0, 0, 0, 100, 0, 0
Norway->DemocraticRepublicoftheCongo,0, 0, 0, 0, 0, 100, 0, 0
Iceland->Italy,0, 0, 0, 0, 0, 100, 0, 0
Mexico->Spain,0, 0, 0, 0, 0, 0, 100, 0
England->China,0, 0, 0, 0, 0, 0, 100, 0
Netherlands->Brazil,0, 0, 0, 0, 0, 0, 100, 0
Netherlands->USA,0, 0, 0, 0, 0, 0, 100, 0
Netherlands->Georgia,0, 0, 0, 0, 0, 0, 100, 0
Belgium->Scotland,0, 0, 0, 0, 0, 0, 100, 0
Scotland->Italy,0, 0, 0, 0, 0, 0, 100, 0
Luxembourg->Finland,0, 0, 0, 0, 0, 0, 100, 0
Norway->Luxembourg,0, 0, 0, 0, 0, 0, 100, 0
Norway->Taiwan,0, 0, 0, 0, 0, 0, 100, 0
Norway->France,0, 0, 0, 0, 0, 0, 100, 0
Canada->DemocraticRepublicoftheCongo,0, 0, 0, 0, 0, 0, 100, 0
China->Brazil,0, 0, 0, 0, 0, 0, 100, 0
England->Senegal,0, 0, 0, 0, 0, 0, 100, 0
Germany->Belgium,0, 0, 0, 0, 0, 0, 100, 0
Belgium->Wales,0, 0, 0, 0, 0, 0, 100, 0
Switzerland->CzechRepublic,0, 0, 0, 0, 0, 0, 100, 0
France->CzechRepublic,0, 0, 0, 0, 0, 0, 100, 0
Canada->Scotland,0, 0, 0, 0, 0, 0, 100, 0
Canada->France,0, 0, 0, 0, 0, 0, 100, 0
Spain->Finland,0, 0, 0, 0, 0, 0, 100, 0
Switzerland->Iceland,0, 0, 0, 0, 0, 0, 100, 0
Australia->Singapore,0, 0, 0, 0, 0, 0, 100, 0
Mexico->Taiwan,0, 0, 0, 0, 0, 0, 100, 0
Italy->Senegal,0, 0, 0, 0, 0, 0, 100, 0
Italy->Spain,0, 0, 0, 0, 0, 0, 100, 0
Spain->Georgia,0, 0, 0, 0, 0, 0, 100, 0
Spain->France,0, 0, 0, 0, 0, 0, 100, 0
Norway->Portugal,0, 0, 0, 0, 0, 0, 100, 0
Norway->Switzerland,0, 0, 0, 0, 0, 0, 100, 0
Iceland->Canada,0, 0, 0, 0, 0, 0, 100, 0
Portugal->Finland,0, 0, 0, 0, 0, 0, 100, 0
Portugal->France,0, 0, 0, 0, 0, 0, 100, 0
Japan->Italy,0, 0, 0, 0, 0, 0, 100, 0
Senegal->France,0, 0, 0, 0, 0, 0, 100, 0
Netherlands->Taiwan,0, 0, 0, 0, 0, 0, 100, 0
Portugal->USA,0, 0, 0, 0, 0, 0, 100, 0
Germany->Senegal,0, 0, 0, 0, 0, 0, 0, 100
Germany->Austria,0, 0, 0, 0, 0, 0, 0, 100
Mexico->Scotland,0, 0, 0, 0, 0, 0, 0, 100
Mexico->Germany,0, 0, 0, 0, 0, 0, 0, 100
Japan->Belgium,0, 0, 0, 0, 0, 0, 0, 100
Japan->Ireland,0, 0, 0, 0, 0, 0, 0, 100
Spain->Taiwan,0, 0, 0, 0, 0, 0, 0, 100
Portugal->Georgia,0, 0, 0, 0, 0, 0, 0, 100
Switzerland->Australia,0, 0, 0, 0, 0, 0, 0, 100
Italy->India,0, 0, 0, 0, 0, 0, 0, 100
Australia->Finland,0, 0, 0, 0, 0, 0, 92, 0
Scotland->Ireland,0, 0, 0, 0, 0, 0, 80, 0
China->Italy,0, 0, 0, 76, 0, 0, 0, 0
Italy->Canada,0, 0, 0, 76, 0, 0, 0, 0
Italy->Georgia,0, 0, 0, 76, 0, 0, 0, 0
Italy->Scotland,0, 0, 0, 76, 0, 0, 0, 0
Italy->Norway,0, 0, 0, 0, 0, 76, 0, 0
Netherlands->Ireland,0, 0, 0, 0, 60, 0, 0, 0
Ireland->England,0, 0, 0, 0, 60, 0, 0, 0
USA->Italy,0, 0, 0, 23, 0, 23, 0, 0
USA->Portugal,0, 0, 0, 23, 0, 0, 0, 0
USA->Scotland,0, 0, 0, 23, 0, 0, 0, 0
Canada->Finland,0, 0, 0, 0, 0, 0, 8, 0
China->Luxembourg,0, 0, 0, 1, 0, 0, 0, 0
Luxembourg->Portugal,0, 0, 0, 1, 0, 0, 0, 0
Luxembourg->Georgia,0, 0, 0, 1, 0, 0, 0, 0
