Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 321.050606

Equilibrium frequencies (pi_i):
  A: 0.0381
  B: 0.0367
  C: 0.024
  D: 0.0401
  E: 0.0314
  F: 0.0427
  G: 0.0266
  H: 0.0324
  I: 0.0346
  J: 0.022
  K: 0.0362
  L: 0.0354
  M: 0.0287
  N: 0.0349
  O: 0.0345
  P: 0.0382
  Q: 0.0367
  R: 0.0373
  S: 0.0297
  T: 0.0371
  U: 0.0376
  V: 0.0284
  W: 0.0376
  X: 0.0372
  Y: 0.0313
  Z: 0.0226
  [: 0.0344
  \: 0.028
  ]: 0.0305
  ^: 0.0351

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.8449	0.7125	0.5288	0.7579	0.5026	0.7607	0.5101	0.5025	1.0549	0.5176	0.7657	0.8039	0.6791	0.5284	0.6885	0.5077	0.5036	0.906	0.5062	0.5009	0.8705	0.5083	0.5006	0.7412	1.6133	0.8941	0.6404	0.578	0.544
  B	0.8449	0	2.0804	0.9533	1.3534	0.9143	0.7562	0.9208	1.7213	1.1649	1.3704	0.553	0.713	1.097	0.605	0.5476	0.576	0.6802	0.982	1.199	0.5088	1.4026	1.1404	0.5115	1.248	1.2142	0.976	2.7407	1.0826	0.5411
  C	0.7125	2.0804	0	1.305	2.864	0.6625	0.6432	2.371	1.2223	2.8761	2.0182	1.55	4.2255	1.4446	1.7206	1.163	1.0847	0.834	3.5342	1.0623	0.7799	4.4373	1.1641	0.6767	2.2586	3.2507	1.2001	2.3202	2.9605	1.2492
  D	0.5288	0.9533	1.305	0	0.8975	0.5063	5.1144	0.647	0.5061	1.0608	1.0285	0.7748	1.6868	0.906	0.5143	0.6905	0.5278	1.1399	1.1186	1.1184	1.068	0.8455	0.7166	0.5036	1.1985	1.7389	0.7851	1.8882	1.0791	0.5281
  E	0.7579	1.3534	2.864	0.8975	0	1.2308	0.6463	2.3797	1.0088	2.9079	1.7087	1.5905	2.1603	2.0313	0.6715	0.5661	1.0885	0.6047	2.5831	0.8542	0.9969	1.0731	3.1116	0.7484	0.9281	2.0302	3.2312	1.2188	1.5237	0.5514
  F	0.5026	0.9143	0.6625	0.5063	1.2308	0	0.5032	1.5596	0.5024	0.8275	0.6142	0.6383	0.5638	0.5178	0.5039	0.5122	0.5105	0.5031	1.1345	0.5136	0.5006	0.522	0.5246	2.1423	0.514	1.099	0.973	0.5528	0.5247	0.5038
  G	0.7607	0.7562	0.6432	5.1144	0.6463	0.5032	0	0.8599	0.5027	1.3893	1.1532	0.7255	1.732	1.2333	0.8438	0.5071	0.7606	0.5447	1.0583	0.6998	0.5038	1.8322	0.5315	0.5014	1.4049	1.3163	1.2374	1.9888	0.5874	0.658
  H	0.5101	0.9208	2.371	0.647	2.3797	1.5596	0.8599	0	0.5201	1.9704	1.642	1.7994	1.0771	1.0915	0.5192	0.8344	0.9581	0.511	1.5743	1.3192	0.5716	0.5504	1.2624	0.9722	1.5384	0.9014	0.8798	1.5131	6.7201	0.5306
  I	0.5025	1.7213	1.2223	0.5061	1.0088	0.5024	0.5027	0.5201	0	0.9826	0.6268	0.9273	0.7027	0.5102	0.5246	0.5019	0.503	0.5018	0.5363	0.6295	0.5024	0.5337	0.5343	0.5263	0.734	0.6351	0.5119	0.5096	0.7678	0.5023
  J	1.0549	1.1649	2.8761	1.0608	2.9079	0.8275	1.3893	1.9704	0.9826	0	1.39	0.9228	4.259	0.9941	0.6722	0.9411	1.1473	1.2572	1.1394	1.9021	0.5208	1.0045	3.5881	0.9952	5.0142	3.0171	2.4792	0.6513	1.6123	1.3619
