Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 316.153863

Equilibrium frequencies (pi_i):
  A: 0.0407
  B: 0.0313
  C: 0.0254
  D: 0.03
  E: 0.0322
  F: 0.0428
  G: 0.0312
  H: 0.0351
  I: 0.037
  J: 0.0128
  K: 0.031
  L: 0.0308
  M: 0.0358
  N: 0.0361
  O: 0.0389
  P: 0.0387
  Q: 0.032
  R: 0.0346
  S: 0.026
  T: 0.0387
  U: 0.0388
  V: 0.0279
  W: 0.0368
  X: 0.037
  Y: 0.0316
  Z: 0.0305
  [: 0.0361
  \: 0.0278
  ]: 0.0341
  ^: 0.0383

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	1.0685	0.8762	0.5344	0.5622	0.5241	1.3553	0.533	0.5284	0.8825	0.5559	0.807	0.793	0.5358	0.5318	0.9775	0.6884	0.5377	0.7801	0.5302	0.5218	1.236	0.5318	0.5207	0.7097	0.6176	0.9169	0.5339	0.5522	0.5249
  B	1.0685	0	2.7174	1.085	1.8345	0.956	0.5264	1.0701	0.5288	4.0842	1.1511	0.5886	0.6643	0.7294	0.567	0.5717	1.1442	0.6466	2.3892	0.8365	0.5528	1.7537	0.8253	0.5258	1.3051	0.7924	0.912	2.1116	0.7045	0.986
  C	0.8762	2.7174	0	1.0095	2.9465	1.1105	0.5327	1.6942	0.9577	4.4524	2.6218	1.1157	3.0094	1.1857	1.673	0.9456	1.32	0.8414	3.6563	0.6993	0.6222	2.2104	1.0843	0.538	1.4279	2.786	2.3174	2.9264	3.0452	1.1049
  D	0.5344	1.085	1.0095	0	0.8473	0.533	2.7333	1.2151	0.53	3.1214	1.6952	1.621	1.1058	1.878	0.5257	0.5967	1.1429	1.1992	4.0	0.563	1.4055	1.4733	0.5571	0.6616	1.4221	0.8482	1.1268	2.829	1.411	1.0396
  E	0.5622	1.8345	2.9465	0.8473	0	1.1193	0.7916	2.8306	0.5277	4.9782	1.5809	2.6729	1.4512	1.5744	0.6442	0.5587	1.0446	0.9861	2.6397	1.0054	0.9598	0.9748	1.6887	1.0834	1.1565	1.2828	0.8069	1.5574	1.1721	0.688
  F	0.5241	0.956	1.1105	0.533	1.1193	0	0.5213	1.1252	0.5213	0.9284	0.6322	0.5457	0.5747	0.53	0.7008	0.5224	0.5364	0.5252	1.0254	0.7805	0.5231	0.5966	0.5414	2.1654	0.5328	0.5344	1.241	0.5836	0.5293	0.5249
  G	1.3553	0.5264	0.5327	2.7333	0.7916	0.5213	0	0.817	0.5205	1.0672	0.5606	0.597	0.7501	0.9276	1.0459	0.5222	0.5276	0.5231	0.5627	1.0548	0.5214	1.3271	0.5254	0.5207	0.5542	1.0102	0.5642	1.5106	1.0805	0.5232
  H	0.533	1.0701	1.6942	1.2151	2.8306	1.1252	0.817	0	0.6278	1.385	1.1736	2.0625	1.1062	0.9917	0.5377	0.8938	0.7976	0.5581	1.4912	0.9387	0.6277	0.8351	0.695	0.7999	1.0974	2.1624	0.7377	1.7998	6.0753	0.5415
  I	0.5284	0.5288	0.9577	0.53	0.5277	0.5213	0.5205	0.6278	0	0.6436	0.5256	1.0437	0.5259	0.5256	0.6764	0.5212	0.5239	0.5212	0.5266	0.522	0.5203	1.2343	0.5237	0.52	0.5462	0.6804	0.5249	0.5262	0.8118	0.5213
  J	0.8825	4.0842	4.4524	3.1214	4.9782	0.9284	1.0672	1.385	0.6436	0	3.2463	2.8758	3.5846	2.2776	0.809	0.6356	2.1862	1.6395	4.04	1.47	0.8983	2.7464	2.8463	1.3155	5.1992	4.1123	4.1642	1.5848	0.9685	0.8381
  K	0.5559	1.1511	2.6218	1.6952	1.5809	0.6322	0.5606	1.1736	0.5256	3.2463	0	2.0226	1.7604	2.0368	0.5289	0.997	1.509	1.7354	2.4891	1.5135	1.2841	1.4631	1.1598	0.7645	3.1937	1.3691	2.3685	0.6963	1.7951	0.7527
  L	0.807	0.5886	1.1157	1.621	2.6729	0.5457	0.597	2.0625	1.0437	2.8758	2.0226	0	0.83	1.0738	0.8196	0.7092	0.8554	0.8052	0.8762	1.5989	0.7208	1.1165	1.2544	0.5256	2.4699	1.9622	2.6684	1.3002	1.8884	0.6352
  M	0.793	0.6643	3.0094	1.1058	1.4512	0.5747	0.7501	1.1062	0.5259	3.5846	1.7604	0.83	0	0.8181	0.6435	0.5323	0.8373	1.1998	3.5101	1.0052	0.5369	0.6999	1.392	0.788	1.363	1.9254	1.1576	1.8261	0.7112	0.8962
  N	0.5358	0.7294	1.1857	1.878	1.5744	0.53	0.9276	0.9917	0.5256	2.2776	2.0368	1.0738	0.8181	0	0.526	0.591	0.8756	1.12	1.909	0.8582	0.55	1.5919	1.0587	0.5242	2.0066	0.762	0.7797	2.2624	2.6018	0.5365
  O	0.5318	0.567	1.673	0.5257	0.6442	0.7008	1.0459	0.5377	0.6764	0.809	0.5289	0.8196	0.6435	0.526	0	0.525	0.5251	0.5268	0.5331	0.5233	0.5207	1.3386	0.5277	0.5214	0.8093	0.5298	0.5369	0.7484	0.6077	0.5225
  P	0.9775	0.5717	0.9456	0.5967	0.5587	0.5224	0.5222	0.8938	0.5212	0.6356	0.997	0.7092	0.5323	0.591	0.525	0	0.6181	0.7943	0.5722	0.5336	0.5219	0.9516	0.5271	0.5211	0.8814	0.5427	0.5392	0.5296	0.5847	0.523
  Q	0.6884	1.1442	1.32	1.1429	1.0446	0.5364	0.5276	0.7976	0.5239	2.1862	1.509	0.8554	0.8373	0.8756	0.5251	0.6181	0	0.5525	5.0847	1.4486	0.7736	0.6909	1.024	0.5241	0.666	0.8388	0.7147	0.7194	1.4869	0.6471
  R	0.5377	0.6466	0.8414	1.1992	0.9861	0.5252	0.5231	0.5581	0.5212	1.6395	1.7354	0.8052	1.1998	1.12	0.5268	0.7943	0.5525	0	1.1441	0.7373	0.6311	0.5656	1.2858	0.522	0.8235	0.5598	0.6525	0.5373	0.9513	1.0627
  S	0.7801	2.3892	3.6563	4.0	2.6397	1.0254	0.5627	1.4912	0.5266	4.04	2.4891	0.8762	3.5101	1.909	0.5331	0.5722	5.0847	1.1441	0	1.8193	1.3807	1.5135	3.5285	0.5287	1.5029	1.341	3.4144	2.1664	2.0485	1.7373
  T	0.5302	0.8365	0.6993	0.563	1.0054	0.7805	1.0548	0.9387	0.522	1.47	1.5135	1.5989	1.0052	0.8582	0.5233	0.5336	1.4486	0.7373	1.8193	0	0.5264	0.5396	1.0045	0.523	1.0295	0.8756	1.0949	1.6108	0.7535	0.7545
  U	0.5218	0.5528	0.6222	1.4055	0.9598	0.5231	0.5214	0.6277	0.5203	0.8983	1.2841	0.7208	0.5369	0.55	0.5207	0.5219	0.7736	0.6311	1.3807	0.5264	0	0.5433	0.5279	0.5209	0.5346	0.5704	0.5354	0.5586	0.5996	0.5238
  V	1.236	1.7537	2.2104	1.4733	0.9748	0.5966	1.3271	0.8351	1.2343	2.7464	1.4631	1.1165	0.6999	1.5919	1.3386	0.9516	0.6909	0.5656	1.5135	0.5396	0.5433	0	1.6755	0.7831	0.9648	1.8953	1.58	4.1599	1.353	0.536
  W	0.5318	0.8253	1.0843	0.5571	1.6887	0.5414	0.5254	0.695	0.5237	2.8463	1.1598	1.2544	1.392	1.0587	0.5277	0.5271	1.024	1.2858	3.5285	1.0045	0.5279	1.6755	0	0.5234	0.7047	0.6744	0.8238	1.1948	1.0938	1.0183
  X	0.5207	0.5258	0.538	0.6616	1.0834	2.1654	0.5207	0.7999	0.52	1.3155	0.7645	0.5256	0.788	0.5242	0.5214	0.5211	0.5241	0.522	0.5287	0.523	0.5209	0.7831	0.5234	0	0.5258	0.5245	0.5598	0.5475	0.5268	0.5215
  Y	0.7097	1.3051	1.4279	1.4221	1.1565	0.5328	0.5542	1.0974	0.5462	5.1992	3.1937	2.4699	1.363	2.0066	0.8093	0.8814	0.666	0.8235	1.5029	1.0295	0.5346	0.9648	0.7047	0.5258	0	1.3863	0.6715	1.623	0.9467	0.8408
  Z	0.6176	0.7924	2.786	0.8482	1.2828	0.5344	1.0102	2.1624	0.6804	4.1123	1.3691	1.9622	1.9254	0.762	0.5298	0.5427	0.8388	0.5598	1.341	0.8756	0.5704	1.8953	0.6744	0.5245	1.3863	0	1.1931	2.505	1.3249	1.2824
  [	0.9169	0.912	2.3174	1.1268	0.8069	1.241	0.5642	0.7377	0.5249	4.1642	2.3685	2.6684	1.1576	0.7797	0.5369	0.5392	0.7147	0.6525	3.4144	1.0949	0.5354	1.58	0.8238	0.5598	0.6715	1.1931	0	2.176	1.156	0.6986
  \	0.5339	2.1116	2.9264	2.829	1.5574	0.5836	1.5106	1.7998	0.5262	1.5848	0.6963	1.3002	1.8261	2.2624	0.7484	0.5296	0.7194	0.5373	2.1664	1.6108	0.5586	4.1599	1.1948	0.5475	1.623	2.505	2.176	0	0.8442	1.1708
  ]	0.5522	0.7045	3.0452	1.411	1.1721	0.5293	1.0805	6.0753	0.8118	0.9685	1.7951	1.8884	0.7112	2.6018	0.6077	0.5847	1.4869	0.9513	2.0485	0.7535	0.5996	1.353	1.0938	0.5268	0.9467	1.3249	1.156	0.8442	0	0.5327
  ^	0.5249	0.986	1.1049	1.0396	0.688	0.5249	0.5232	0.5415	0.5213	0.8381	0.7527	0.6352	0.8962	0.5365	0.5225	0.523	0.6471	1.0627	1.7373	0.7545	0.5238	0.536	1.0183	0.5215	0.8408	1.2824	0.6986	1.1708	0.5327	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0435	0.0357	0.0218	0.0229	0.0213	0.0552	0.0217	0.0215	0.0359	0.0226	0.0329	0.0323	0.0218	0.0217	0.0398	0.028	0.0219	0.0318	0.0216	0.0212	0.0503	0.0217	0.0212	0.0289	0.0252	0.0373	0.0217	0.0225	0.0214
  B	0.0334	0	0.085	0.0339	0.0574	0.0299	0.0165	0.0335	0.0165	0.1277	0.036	0.0184	0.0208	0.0228	0.0177	0.0179	0.0358	0.0202	0.0747	0.0262	0.0173	0.0548	0.0258	0.0164	0.0408	0.0248	0.0285	0.066	0.022	0.0308
  C	0.0222	0.069	0	0.0256	0.0748	0.0282	0.0135	0.043	0.0243	0.113	0.0666	0.0283	0.0764	0.0301	0.0425	0.024	0.0335	0.0214	0.0928	0.0178	0.0158	0.0561	0.0275	0.0137	0.0363	0.0707	0.0588	0.0743	0.0773	0.0281
  D	0.016	0.0325	0.0303	0	0.0254	0.016	0.082	0.0365	0.0159	0.0936	0.0509	0.0486	0.0332	0.0563	0.0158	0.0179	0.0343	0.036	0.12	0.0169	0.0422	0.0442	0.0167	0.0198	0.0427	0.0254	0.0338	0.0849	0.0423	0.0312
  E	0.0181	0.0591	0.0949	0.0273	0	0.0361	0.0255	0.0912	0.017	0.1604	0.0509	0.0861	0.0467	0.0507	0.0208	0.018	0.0336	0.0318	0.085	0.0324	0.0309	0.0314	0.0544	0.0349	0.0373	0.0413	0.026	0.0502	0.0378	0.0222
  F	0.0224	0.0409	0.0475	0.0228	0.0479	0	0.0223	0.0481	0.0223	0.0397	0.027	0.0233	0.0246	0.0227	0.03	0.0223	0.0229	0.0225	0.0439	0.0334	0.0224	0.0255	0.0232	0.0926	0.0228	0.0229	0.0531	0.025	0.0226	0.0225
